,id,M,A,stage,zscore,p.value,fdr
1,B1_Mus2,1.4121488916209,17.354837198059,8cell,285.420141764176,0,0
2,B1_Mm,1.82525426461914,16.472202295681,8cell,270.966580073264,0,0
3,RLTR45-int,3.53983593684737,13.7092048879317,8cell,201.156898765784,0,0
4,B1_Mus1,0.719773866771497,17.6975286442915,8cell,164.08319498353,0,0
5,PB1D9,1.37480465794966,15.8294734542472,8cell,163.154783314206,0,0
6,MT2_Mm,2.82328860922826,13.7018618513738,8cell,160.029782360671,0,0
7,L1Md_Gf,2.43345230275197,14.0962114672491,8cell,158.156432714539,0,0
8,B1_Mur4,1.04436830652934,16.4443552933505,8cell,153.542424831791,0,0
9,RLTR13C2,3.62548377030908,12.8371401468164,8cell,152.253632467296,0,0
10,B1_Mur3,1.24822614047433,15.7614722524195,8cell,144.669333442031,0,0
11,MERVL-int,1.33211741053442,15.4774150863397,8cell,139.868938841584,0,0
12,B1_Mur2,1.08996309974532,15.999757377001,8cell,137.249536164364,0,0
13,MT2B,1.51144414110112,14.9527070049038,8cell,132.246764087578,0,0
14,RLTR13B2,4.39956420436583,11.7432685073622,8cell,126.447095951273,0,0
15,MMETn-int,2.28983896212588,13.5751733964148,8cell,124.212451779921,0,0
16,B1_Mur1,0.912395822601713,16.2044914500925,8cell,123.381104263811,0,0
17,PB1D7,1.12200694945399,15.5520657755873,8cell,120.905723810799,0,0
18,RLTR4_MM-int,2.16184885294898,13.5115950130918,8cell,114.711805135016,0,0
19,B2_Mm1t,1.05161186209687,15.4467015142605,8cell,109.24383221382,0,0
20,L1Md_T,0.343463302697702,18.6266664015708,8cell,108.779173496117,0,0
21,ORR1A1-int,2.17308662482255,13.3397801029806,8cell,108.637410456408,0,0
22,ORR1A2-int,1.68536604348504,14.0287259820602,8cell,107.001201438869,0,0
23,B2_Mm1a,1.14003203783171,15.1189152290567,8cell,105.678126798874,0,0
24,RLTR13B1,2.7843688213807,12.5109505227033,8cell,104.426275409549,0,0
25,MMERVK9C_I-int,1.93999462460998,13.5070840754724,8cell,102.778861424332,0,0
26,RLTRETN_Mm,2.28048988591846,12.9091193949602,8cell,98.1904900019384,0,0
27,ERVB7_1-LTR_MM,2.93163529784284,12.1299158735166,8cell,96.3432277959892,0,0
28,MT2C_Mm,2.13369559580588,13.0262106216745,8cell,95.6769873420615,0,0
29,MT2B2,1.76409949102743,13.5550920781231,8cell,95.0294451841324,0,0
30,B1F1,0.961370373864781,15.1530966320063,8cell,90.1812889932808,0,0
31,B1F2,1.00220670708307,14.9337103071847,8cell,87.1133526676203,0,0
32,RLTR1B-int,1.98649903893482,12.9465271096143,8cell,86.6489078712162,0,0
33,B1F,0.598342376927144,16.2667003842217,8cell,82.6853801265025,0,0
34,RLTR45,1.85101770814684,13.0009703181483,8cell,82.2781251759691,0,0
35,ORR1A0-int,2.07315778479866,12.619447176742,8cell,80.7332811827156,0,0
36,RMER6A,1.25775583450325,14.0559051209026,8cell,80.6095321594637,0,0
37,RLTR9E,1.97652274462175,12.6299256407926,8cell,77.2502543386439,0,0
38,RLTR1B,2.22145807677169,12.28349693859,8cell,76.9968904403016,0,0
39,PB1D11,0.853130888527477,14.8191897435204,8cell,71.2639840650709,0,0
40,PB1D10,0.432676875160838,16.7373077299794,8cell,70.4588630846402,0,0
41,RLTR4_Mm,2.71278183712687,11.3524297021963,8cell,68.0886541800907,0,0
42,ORR1A0,1.56134135428138,12.9273847896864,8cell,67.6534311666892,0,0
43,LTRIS2,1.54520229270259,12.9463973193948,8cell,67.3969947631925,0,0
44,RMER16_Mm,2.89497847407971,11.1098040690438,8cell,66.800597328343,0,0
45,ID4,0.705298515042368,15.0345539941881,8cell,63.491117930887,0,0
46,RLTR13D4,3.41745988046659,10.484351323764,8cell,63.4872828608955,0,0
47,RMER16A2,3.45467421980179,10.4266928545854,8cell,62.9087575195558,0,0
48,PB1,0.807390042350692,14.3361832141401,8cell,57.0314487830336,0,0
49,IAPEz-int,0.377204012892924,16.506604674982,8cell,56.6734805315209,0,0
50,ERVB4_2-LTR_MM,3.45853931575115,10.0869556605179,8cell,55.9830875313991,0,0
51,RLTR13G,2.07340523656589,11.5142641604572,8cell,55.0436526960069,0,0
52,MMERGLN_LTR,2.32284907108707,11.1441273485643,8cell,54.240410348585,0,0
53,ID4_,0.588540878791444,15.0740143740216,8cell,53.7118389588527,0,0
54,RLTR6_Mm,2.42473206210157,10.9754857980644,8cell,53.4046284687327,0,0
55,RLTR13C3,2.30674269839821,11.0510232489473,8cell,52.1537381122218,0,0
56,RMER16,2.31250833256237,10.9674882573935,8cell,50.7919085648975,0,0
57,ETnERV2-int,1.21993986733482,12.7642529587416,8cell,49.9532894223626,0,0
58,MLTR25A,1.11775070346896,12.9596186660254,8cell,48.9768942877147,0,0
59,RLTR13C1,2.15723871222694,11.0036286350447,8cell,47.9788531505071,0,0
60,RLTR9D,1.69389954862821,11.6583042881354,8cell,47.2710793164451,0,0
61,IAPLTR1_Mm,1.14277751199953,12.7898943407825,8cell,47.2115913758797,0,0
62,IAPEY_LTR,1.4997843975778,11.994694088074,8cell,47.0306686067539,0,0
63,ETnERV3-int,1.55759992368865,11.8769964065497,8cell,46.8908571372424,0,0
64,ORR1A2,0.465931439478827,15.2172956040724,8cell,44.6925962551478,0,0
65,B2_Mm2,0.227619362048472,17.2402667715118,8cell,44.1951369045084,0,0
66,ORR1A3-int,1.03343703893276,12.8484025330026,8cell,43.5694161027901,0,0
67,ORR1A1,0.775337660610909,13.6349984888608,8cell,42.9401355722055,0,0
68,MMVL30-int,1.05646719609702,12.7225697505047,8cell,42.6387790415374,0,0
69,MIR3,0.493578274636602,14.6532298487348,8cell,38.920979832802,0,0
70,IAPLTR2_Mm,0.978262243275409,12.665441911442,8cell,38.7080682174214,0,0
71,RLTR25A,1.09575532506785,12.3244615543491,8cell,38.5226894797092,0,0
72,ERVB4_1C-LTR_Mm,1.48144895474681,11.2982781323044,8cell,36.4917342272079,1.49975525774083e-291,9.94986883680299e-291
73,RLTR10-int,0.551885739546192,14.0985233616105,8cell,35.8972840641427,3.36782492727507e-282,2.20146791202025e-281
74,RLTR17,0.831477057163684,12.8954963905426,8cell,35.6319831884229,4.48044248231925e-278,2.90738201954877e-277
75,RMER10A,0.61156936392019,13.7590331136375,8cell,35.3593674328302,7.19747255077955e-274,4.63663267945146e-273
76,RLTR13B3,1.63291019952482,10.8996959542822,8cell,35.0322788638583,7.25894430532272e-269,4.64259099815244e-268
77,ERVB4_2-I_MM,1.05675117423608,11.9006331445184,8cell,32.0747743596968,9.91278176495455e-226,6.1197659646143e-225
78,ETnERV-int,0.752724355318105,12.7688662682895,8cell,30.8714012809494,2.89188285265245e-209,1.73708368649191e-208
79,RMER6B,1.03038264383382,11.8495633804793,8cell,30.7256191550143,2.5891597462293e-207,1.54480739221332e-206
80,ERVB7_2B-LTR_MM,1.3327453707894,11.1046897939167,8cell,30.698156603916,6.02340373689833e-207,3.56987061473508e-206
81,IAPLTR2a2_Mm,0.823519742841712,12.4915635651874,8cell,30.6787629368155,1.09292741946241e-206,6.43451970796081e-206
82,RMER10B,0.672925980025078,13.053658351482,8cell,30.4632355594063,8.00136370825498e-204,4.67974495831492e-203
83,MERV1_LTR,1.37611972138116,10.9688219661889,8cell,30.2390550606511,7.2671334622832e-201,4.19511795322712e-200
84,RLTR1D2_MM,1.59630606591717,10.4142061722393,8cell,28.9428011956927,3.4572846530598e-184,1.9330352557045e-183
85,RMER12B,0.842591267116362,12.2099450267095,8cell,28.469355205051,2.80724628912112e-178,1.54051972285721e-177
86,MIRc,0.315535855037079,15.0381169044776,8cell,28.4397805581656,6.51934978099819e-178,3.55564537135423e-177
87,RLTR23,0.832634257905626,12.1745706461791,8cell,27.7900197098747,5.7265260473661e-170,2.97712377550203e-169
88,ID,0.514275307228159,13.5303430395224,8cell,27.4664552389192,4.41923125300865e-166,2.28412592088645e-165
89,LTRIS3,1.89789920839857,9.73906090152842,8cell,27.2314267729616,2.75815243536839e-163,1.41733960407081e-162
90,ORR1A4-int,0.627540048493936,12.8578561785034,8cell,26.543782346114,3.02980302558872e-155,1.53913993699907e-154
91,RMER16B2,1.51815063480612,10.0954114877376,8cell,24.6463050767539,4.03161731926318e-134,1.92693967571235e-133
92,LTRIS_Mus,0.72473784767715,12.1888668672438,8cell,24.3090511925901,1.57263395007865e-130,7.39720413555515e-130
93,RLTR25B,0.569595246458208,12.8802927238948,8cell,24.2809962056389,3.11272747809494e-130,1.45642880422442e-129
94,RLTR41,0.800268346362828,11.7856841022541,8cell,23.3410590917195,1.69869255709398e-120,7.6269579962452e-120
95,RLTR48B,2.06448123593722,8.93341608635297,8cell,22.4048001420573,3.53375743310192e-111,1.54754204828946e-110
96,MMERGLN-int,0.442498052908749,13.2854041872185,8cell,21.7081882054348,1.71693429944959e-104,7.48213035397396e-104
97,IAPEY4_LTR,2.07993466014941,8.78576152854959,8cell,21.4464239525013,4.9313736520358e-102,2.11787013365209e-101
98,ERVB7_2-LTR_MM,1.12456708344628,10.4898821459881,8cell,20.9315426688869,2.76404898242871e-97,1.15363358937987e-96
99,LTRIS4,1.65223213384878,9.33586209190977,8cell,20.6147332746285,2.02434852223699e-94,8.25525612967285e-94
100,RLTR47_MM,3.10076303769101,7.50977364698304,8cell,20.5453985411183,8.46139978703587e-94,3.43478740213465e-93
101,IAPEY2_LTR,0.689200420441113,11.803838536883,8cell,20.2284980816318,5.49513578635192e-91,2.21048674844654e-90
102,RMER17B,0.309683294709468,13.884148860789,8cell,18.6993803564411,5.00833214898206e-78,1.94428265521618e-77
103,RLTR50A,2.1075611746236,8.33322296940741,8cell,18.5767510008129,4.95617380770764e-77,1.90737598054203e-76
104,RLTR5_Mm,0.978808555471845,10.4801784689676,8cell,18.1573695632513,1.12276984058491e-73,4.28387291107291e-73
105,RLTR13D3,0.908442752128231,10.6732990668792,8cell,18.0186960264599,1.38980792535743e-72,5.23533578662184e-72
106,L1M4b,0.582374721414538,11.9189305940992,8cell,17.7888617497138,8.62134428585893e-71,3.22032565971789e-70
107,LTRIS4B,1.99468580374586,8.32495084875062,8cell,17.531495372154,8.23743112026832e-69,3.05128177746606e-68
108,RLTR19B,1.27999228440403,9.5846126413991,8cell,17.4083063806251,7.13640375176784e-68,2.63247424702141e-67
109,RMER6BA,0.761813322841552,11.0682227369165,8cell,17.3270254672982,2.94153961252505e-67,1.08059037832015e-66
110,RLTR16C_MM,0.939074926847614,10.2473340559684,8cell,16.0696215373231,4.1662216811891e-58,1.49345607845851e-57
111,MuLV-int,0.678016387644365,11.1841716985642,8cell,16.0535245654751,5.4007985556483e-58,1.92823691404471e-57
112,RLTR13E,0.681368182457569,11.1089971842734,8cell,15.7179314345661,1.139847791566e-55,4.00523591581887e-55
113,RLTR1F_Mm,1.60765822070271,8.62890568296079,8cell,15.699617823765,1.52155932350591e-55,5.32545763227068e-55
114,RLTR16B_MM,0.682085149035057,11.0726663279125,8cell,15.5375654326527,1.93184021709164e-54,6.70861700388464e-54
115,RLTR1D,0.854598272316216,10.413474376411,8cell,15.4908857684187,3.9974481909191e-54,1.38277488004945e-53
116,MT2B1,0.268192172957526,13.6594244507497,8cell,14.9795362533888,9.99117482446197e-51,3.3644524314192e-50
117,RLTR9D2,1.12304503753342,9.51030010475353,8cell,14.8854035422411,4.10005163453579e-50,1.37028041470012e-49
118,RLTR28B,0.913097238034074,10.0401120960967,8cell,14.5421954739434,6.5459072807284e-48,2.15530058243242e-47
119,RLTR10E,1.01961216789686,9.66910159680948,8cell,14.2791294098257,2.95266984642819e-46,9.65045402012745e-46
120,RLTR46A2,2.11566840496369,7.56226261787253,8cell,14.2755901474684,3.10646876112102e-46,1.01159367349326e-45
121,RLTR19,0.550311917831296,11.4387162146283,8cell,14.231760721984,5.81977992245589e-46,1.8745595474867e-45
122,ORR1B1-int,0.304994095312056,13.1326953712179,8cell,14.1906932981626,1.04619282317576e-45,3.35763689459656e-45
123,RMER16A3,0.960084181222848,9.78199005821828,8cell,13.9819722362728,2.00844088718512e-44,6.37679981681275e-44
124,ERVB2_1A-I_MM,0.925297724574842,9.81599526555467,8cell,13.6351281634487,2.47555557769144e-42,7.74918629777354e-42
125,RMER6D,0.42082876619878,12.0585153138564,8cell,13.4916965311942,1.75026140386935e-41,5.40271662513839e-41
126,RLTR53B_Mm,1.29115549145549,8.77025701691069,8cell,13.2418910127888,5.02670328482883e-40,1.52516696935592e-39
127,RLTR44C,0.931756951974582,9.69325965404055,8cell,13.1584797978601,1.52115695194645e-39,4.59968887850475e-39
128,RLTR27,0.481984293341066,11.5870178581075,8cell,13.1222629242715,2.45493303485184e-39,7.39808633214674e-39
129,MLTR31C_MM,0.984017308598293,9.48835057975558,8cell,12.943814467821,2.5466418516408e-38,7.64852907469147e-38
130,RLTR34C_MM,0.730351818682635,10.3124682131932,8cell,12.7832719725799,2.03331994503954e-37,6.04555662588679e-37
131,RLTR6-int,0.208111885622185,13.8890567986158,8cell,12.587683467661,2.46810606501513e-36,7.26538507218029e-36
132,RLTR6C_Mm,1.47745664901716,8.18541180324038,8cell,12.37245971671,3.68365307482788e-35,1.07369428967934e-34
133,RMER4A,0.332699964074773,12.456696001589,8cell,12.2452153059593,1.78203539389842e-34,5.14360215966135e-34
134,RLTR41C,1.15674345323464,8.83574289075394,8cell,12.1357165214891,6.83094323803149e-34,1.95263940148231e-33
135,RLTR44E,1.07848948392316,8.93360618343699,8cell,11.7050874440864,1.20035429018093e-31,3.40931298393243e-31
136,MER92B,1.09478300222514,8.84719254765264,8cell,11.5313410923946,9.17039365509911e-31,2.57176023955303e-30
137,IAPLTR2b,0.398661646316571,11.6425763538942,8cell,11.0648238850101,1.85827550916546e-28,5.08309823891721e-28
138,MER50,4.07057415385364,4.86565951551253,8cell,10.7874931078757,3.94401372255308e-27,1.06249339374233e-26
139,IAPLTR2a,0.432562053717015,11.3334621860971,8cell,10.7858131180074,4.01675178456465e-27,1.07881943700241e-26
140,RLTR33,0.298937573675231,12.3357042325262,8cell,10.5505793869748,5.04848097099102e-26,1.35183722385874e-25
141,RLTR46,1.78243048167187,7.13353963283561,8cell,10.366427204339,3.52457076490625e-25,9.35326391045272e-25
142,RMER16B,1.20561881478316,8.24771673577858,8cell,10.3164276843781,5.939194350701e-25,1.57141183862297e-24
143,ERVB3_1-LTR_MM,0.974528430543873,8.79640369510807,8cell,10.0855958959295,6.39758139286646e-24,1.67277937007596e-23
144,RMER13A,0.299476481026007,12.1990838808779,8cell,10.080639867333,6.7286499684441e-24,1.75418469851812e-23
145,MIR,0.0881420057309013,15.6897865656242,8cell,9.96404746800784,2.18962657377608e-23,5.67515458917473e-23
146,LTR41,0.651852333403828,9.9005391841558,8cell,9.89128918534485,4.54141341545612e-23,1.17023667430159e-22
147,RLTR42,0.941999871045319,8.80927878458643,8cell,9.79255110607439,1.21198651873936e-22,3.1140347258939e-22
148,RLTR48C,0.88990916866726,8.96548991481821,8cell,9.76570436451823,1.58010162913816e-22,4.03652398937881e-22
149,LTRIS5,1.21972539140825,7.98156093025163,8cell,9.5174406396431,1.77496550873849e-21,4.48279641269465e-21
150,MLTR18C_MM,0.490280678789978,10.5251588287109,8cell,9.23784886898668,2.51502415516496e-20,6.2454091450884e-20
151,IAPEY5_I-int,0.705315674277591,9.4591987080026,8cell,9.18449045913812,4.13480201946848e-20,1.02391058365111e-19
152,RLTR41A2,0.489964356437012,10.427668460074,8cell,8.92514649620773,4.45109710576866e-19,1.0931009190686e-18
153,RLTR24B_MM,0.553449307286404,10.0288841730726,8cell,8.78012509968314,1.63292929243541e-18,3.96632278954941e-18
154,RLTR19C,0.724888541041893,9.18657914087186,8cell,8.58830804690353,8.825937273027e-18,2.13794502335722e-17
155,RLTR20A2,0.629476894118889,9.56526768587477,8cell,8.50387961676302,1.83357676465572e-17,4.42948299939928e-17
156,IAPA_MM-int,2.62406202470189,5.4351823597917,8cell,8.47151137405217,2.42229327143183e-17,5.82005059000782e-17
157,RLTR31C_MM,0.455973414401128,10.4610816730883,8cell,8.40272328691187,4.36241804565346e-17,1.0369491022957e-16
158,RLTR46B,1.10209575471516,7.88727772199463,8cell,8.32312016089034,8.56775122144959e-17,2.02572628613529e-16
159,ORR1G-int,1.10684368184235,7.77098691335754,8cell,8.02877596184664,9.84499515025257e-16,2.30321070751961e-15
160,ID2,0.183352126116169,12.9005559143386,8cell,7.87113953012443,3.51425423201671e-15,8.11473249938405e-15
161,IAPLTR4_I,0.619097061625758,9.378245585223,8cell,7.83871796703298,4.55169581483336e-15,1.04830507238001e-14
162,RLTR13D2,0.485113578390217,10.0783723828079,8cell,7.82916690314311,4.91113320676154e-15,1.12525706721933e-14
163,L2a,0.0839830895249311,15.1344008397574,8cell,7.8270208981108,4.99566075871079e-15,1.14168185462568e-14
164,LTRIS_Mm,0.329525274705054,11.1919999002451,8cell,7.82343337924635,5.14017647961872e-15,1.17169663855924e-14
165,RLTR13D,1.19913360861912,7.43561573170047,8cell,7.74375406092176,9.65236302039267e-15,2.18344802166134e-14
166,MLTR18_MM,0.449230622238668,10.2616785588281,8cell,7.72563171751765,1.11299985133135e-14,2.50495409578118e-14
167,RLTR24,0.290816875783424,11.49552837853,8cell,7.67047178135683,1.7136486635786e-14,3.82772276864668e-14
168,RNERVK23-int,1.85832013260233,6.12188451598093,8cell,7.61143781473978,2.7106331447614e-14,6.02438216423221e-14
169,RLTR44B,0.595977109516002,9.38692374956878,8cell,7.56871461313415,3.76935199645466e-14,8.35649357817505e-14
170,IAPLTR1a_Mm,0.197258918940152,12.5643853955859,8cell,7.53643108863782,4.83008025035712e-14,1.06814461257897e-13
171,L5,1.05638134643084,7.71561820603553,8cell,7.51709135981969,5.60082811120698e-14,1.23551766522655e-13
172,RLTR53_Mm,0.398793153812602,10.5146287829961,8cell,7.48666977573405,7.06431460577206e-14,1.54684130160871e-13
173,LTR28,3.28753773745928,4.42274502547219,8cell,7.47257388975283,7.86411835674335e-14,1.71773985728374e-13
174,MIR1_Amn,0.16223435744706,13.0950445949963,8cell,7.45048480655786,9.29978507152208e-14,2.0263502275939e-13
175,MIRb,0.0595806893525861,15.9237256990394,8cell,7.30650997424526,2.74170159311035e-13,5.91595319484247e-13
176,RLTR10F,0.408857686131197,10.3517760774162,8cell,7.25435878075187,4.03569081307098e-13,8.6036669851801e-13
177,RLTR31_Mm,0.741191452522565,8.62905756061544,8cell,7.23850065003611,4.5367203604824e-13,9.64867081451879e-13
178,MER68-int,1.01724978268269,7.70325199273803,8cell,7.20767810710505,5.69139726823642e-13,1.20755421753274e-12
179,MLTR32C_MM,0.925123238897979,7.97180685080702,8cell,7.19431653075718,6.27744138915948e-13,1.32872509403876e-12
180,RLTR34D_MM,0.41724771734506,10.2659600810256,8cell,7.18626298224831,6.65887288923786e-13,1.40278151623992e-12
181,MLT1L-int,2.45085852837679,5.14960400919364,8cell,7.1667309989327,7.68097455764823e-13,1.61427574036626e-12
182,RLTR31B_Mm,0.495671167999071,9.75356340749241,8cell,7.14782455177063,8.81638922438656e-13,1.83985211748349e-12
183,MER4B-int,1.41236553556848,6.7128702121581,8cell,7.09979849920903,1.24938915967316e-12,2.60118726686052e-12
184,RLTR30B_MM,0.515551341118851,9.61503016011828,8cell,7.08597521693785,1.38068519932215e-12,2.86782509859204e-12
185,RLTR13A,0.551325192991745,9.39193714808672,8cell,7.01382644628433,2.31887015489433e-12,4.79412922721176e-12
186,LTR10_RN,0.405108463127203,10.2079131699897,8cell,6.83821565914462,8.01856259645487e-12,1.65011623802046e-11
187,RLTR22_Mur,0.227601522255832,11.8432116850147,8cell,6.77206319282545,1.26958658550511e-11,2.58867540026157e-11
188,MER21-int,0.888022178329644,7.9003994053418,8cell,6.7369867022592,1.61704972992587e-11,3.28209408653904e-11
189,RLTR18-int,0.447419914884626,9.86887618610084,8cell,6.71510670330457,1.87928649000127e-11,3.79701293093438e-11
190,RLTR41B,0.864314844765012,7.96868691009607,8cell,6.71416975507604,1.89140017442636e-11,3.81282257384362e-11
191,RLTR3_Mm,1.14501640503117,7.13368596563264,8cell,6.65963207429275,2.74513920132724e-11,5.49646114860343e-11
192,RLTR1A2_MM,0.361238428753515,10.4174731285819,8cell,6.55707444678486,5.48736231832946e-11,1.09378141277912e-10
193,MMERVK9E_I-int,0.159378045709557,12.7681674858272,8cell,6.5349706854936,6.36220015299242e-11,1.26249909285943e-10
194,MLTR12,0.449506674048192,9.72660516911692,8cell,6.42182566268517,1.34649581589502e-10,2.64246088373218e-10
195,RLTR48A,0.296501097323477,10.8956895670627,8cell,6.3522750069899,2.12153599368465e-10,4.14515494150693e-10
196,L1MDb,0.437000737959582,9.7628301761914,8cell,6.32204041278594,2.58131844972827e-10,5.02128736877943e-10
197,RMER20B,0.190138180235044,12.1634819454621,8cell,6.32170702662819,2.58689495489424e-10,5.02128736877943e-10
198,ERVB2_1-I_MM,0.826168118653076,7.89047489937483,8cell,6.24620880105092,4.20534923222279e-10,8.0226512176954e-10
199,RLTR19A,0.637366691960884,8.60098536418656,8cell,6.16427745668431,7.08056981300691e-10,1.33360732283117e-09
200,RLTR12D,0.309063043405065,10.6668888726191,8cell,6.11656974669941,9.56110508164811e-10,1.79700262528228e-09
201,RMER16B3,0.872148610202435,7.63056998877688,8cell,6.02585094593602,1.68222164262345e-09,3.15505282762077e-09
202,BGLII_C,1.04640789749995,7.08707273388025,8cell,5.98857480075389,2.11687778053646e-09,3.94529213185936e-09
203,MMTV-int,0.753181457897134,8.03474586257124,8cell,5.98636239885225,2.14585964391651e-09,3.99093979799536e-09
204,LTR9A1,2.34453832207371,4.75686379797622,8cell,5.9833826439214,2.18550520051469e-09,4.05618814876317e-09
205,MLT1N2-int,3.42582420580343,3.64270110943112,8cell,5.94232091459234,2.81014588650513e-09,5.20462436063138e-09
206,MLTR31D_MM,0.425940311640216,9.6337522629095,8cell,5.89243178439354,3.80553212339418e-09,6.98991334235005e-09
207,RLTR30E_MM,0.394094579494739,9.80405791122561,8cell,5.78337468106079,7.3216736539491e-09,1.33380489310671e-08
208,X9_LINE,0.461301478961812,9.34401926718767,8cell,5.77190713219359,7.83793126681788e-09,1.4220246726941e-08
209,LTR33C,0.524433491336814,8.96561691262144,8cell,5.75529283752772,8.64917299723771e-09,1.55965817333556e-08
210,ORR1D1-int,0.178770153370931,12.054668890096,8cell,5.72370237497692,1.04227277144725e-08,1.86810583430767e-08
211,RMER16C,0.568123274417998,8.65667625307808,8cell,5.60167539994314,2.12289821862753e-08,3.77451303271975e-08
212,MER21B,0.186734655112584,11.8304308537208,8cell,5.53154653211676,3.17419631535556e-08,5.62123610428504e-08
213,MRLTR33,0.323795590460833,10.2419123159708,8cell,5.53044671080089,3.19416323319435e-08,5.64535012785245e-08
214,RMER21A,0.233435049268797,11.1785962454593,8cell,5.51641519467536,3.45984325371225e-08,6.09069436148553e-08
215,RLTR44D,0.648350820927808,8.20249591980168,8cell,5.46163703209209,4.71763884097919e-08,8.25586797171358e-08
216,AmnSINE2,0.457494940754846,9.1740312276214,8cell,5.39677049779749,6.78510874837974e-08,1.18506123326318e-07
217,RLTR46A,0.740752477915961,7.77784877266714,8cell,5.38603275608419,7.20298413589494e-08,1.2531218976146e-07
218,ORR1B1,0.0582918755916192,15.0253279757051,8cell,5.23065601567372,1.689095540155e-07,2.91573967999572e-07
219,RLTR28,0.141406584787467,12.46638392599,8cell,5.22206233813622,1.76941379360925e-07,3.0484667878268e-07
220,LTR65,0.615760104860136,8.21852652441783,8cell,5.21599555725607,1.82832557471806e-07,3.14387124937012e-07
221,L2b,0.0713654171445027,14.4200969545565,8cell,5.19000438170881,2.1028913204709e-07,3.60206239672183e-07
222,LTR41B,0.454027812270565,8.97656394575335,8cell,5.00157993701086,5.68623806317297e-07,9.53785969464296e-07
223,RLTR12C,0.35907392468899,9.64920135915782,8cell,4.99407588118717,5.91181523003945e-07,9.89755883145964e-07
224,LTR75B,0.878049416114339,7.0283188575566,8cell,4.92377282652674,8.48913816344386e-07,1.41857966678601e-06
225,RLTR20A,0.391399528631239,9.33955962158361,8cell,4.88971461432309,1.00982272427859e-06,1.67800448950218e-06
226,RLTR19A2,0.767583074603519,7.39438465160448,8cell,4.88656181399646,1.02612120893232e-06,1.70190625884484e-06
227,RLTR9F,0.282788958593125,10.2443515786157,8cell,4.83413647258546,1.33724828021675e-06,2.20559131931853e-06
228,MER74C,0.664809341723099,7.66025926231635,8cell,4.64080956967667,3.4704683787253e-06,5.67140880273307e-06
229,RMER17C-int,0.148142352757789,11.9900166050556,8cell,4.63796353343532,3.51858845991809e-06,5.73949567131594e-06
230,RLTR30D_RN,0.810776447497083,7.03072778903137,8cell,4.55032856256115,5.3562212252927e-06,8.64188869198768e-06
231,X5B_LINE,1.05404354741459,6.25488750216347,8cell,4.52088823626472,6.15806956406004e-06,9.89968145108386e-06
232,BGLII,0.13827983292826,12.1118644344838,8cell,4.51598246811775,6.30238787389349e-06,1.01133985918616e-05
233,RLTR11B,0.181064213915055,11.3198781234368,8cell,4.49357637787672,7.00368854856098e-06,1.12185209363436e-05
234,MER31-int,0.622470242805949,7.69667846859419,8cell,4.40044851163873,1.08027359012732e-05,1.71187740039784e-05
235,MLTR31F_MM,0.283639869525256,9.95683843371905,8cell,4.38879609827757,1.13979871112117e-05,1.8029911996205e-05
