,id,M,A,stage,zscore,p.value,fdr
236,MURVY-LTR,0.158266446059758,11.6366125954422,8cell,4.38360150105837,1.16733221958635e-05,1.84326526325446e-05
237,IAPEY5_LTR,0.383396251234353,9.06813761625661,8cell,4.3596971898805,1.30242544540582e-05,2.04930304595712e-05
238,L1P5,0.731974894999817,7.16293379028771,8cell,4.30067864834847,1.70275834925605e-05,2.66037288662325e-05
239,MER67B,0.420974015189102,8.73883170786912,8cell,4.2706760598413,1.94881304291862e-05,3.0394645529029e-05
240,LTR109A2,1.16434873081722,5.76324961956828,8cell,4.21161908405881,2.53546832275523e-05,3.90646679190538e-05
241,RLTR13A3,0.289944073803498,9.77259631360021,8cell,4.20881050386708,2.56718568988365e-05,3.94849148495945e-05
242,LTR90A,0.727492232487878,7.09158506052107,8cell,4.16994195498004,3.04677228991207e-05,4.67803206516723e-05
243,RLTR1E_MM,0.646090817648542,7.41984794498391,8cell,4.14958082702275,3.33084661004645e-05,5.10538385574361e-05
244,MLTR31E_MM,0.419154595331102,8.65029693561024,8cell,4.1237220013271,3.72798803874192e-05,5.684702172284e-05
245,FAM,0.765802019768333,6.83266795859259,8cell,4.01279443972425,6.00041628794682e-05,9.07205795915769e-05
246,RLTR12B2,0.587643530557796,7.55293379836032,8cell,3.95235807845287,7.7384825738877e-05,0.000116404585586906
247,RLTR18,0.198010036882604,10.6813657523675,8cell,3.93846775183788,8.20036129365553e-05,0.000122747579457839
248,ERVB4_1-I_MM,0.168787604908172,11.1089161503724,8cell,3.89351535885597,9.88019438523479e-05,0.000147127182721503
249,IAPEY3_LTR,0.205297038118434,10.5405765612412,8cell,3.88892525079528,0.000100689121069971,0.000149436775678138
250,RLTR13D3A1,0.194534990887675,10.6827255030443,8cell,3.87117232406499,0.000108313185178207,0.000159685607999048
251,RLTR13D3A,0.343473871855971,9.04010168448753,8cell,3.86796188600723,0.000109748813389857,0.000161534263416528
252,ORR1B2-int,0.156133725662113,11.3075659314541,8cell,3.85835986676699,0.000114150487075369,0.000167458387805286
253,ORR1A4,0.059264979667473,14.0789217642767,8cell,3.82874697424177,0.000128797339639745,0.000188323741677193
254,RLTR26_Mus,0.119053365111728,12.045561945507,8cell,3.79972854924268,0.000144854668051197,0.00021110786868445
255,CR1-L3A_Croc,0.903835883820484,6.10852445677817,8cell,3.68489275118554,0.000228798962747428,0.000330198503055947
256,MER92D,0.770202664093994,6.53882512426482,8cell,3.64508242388835,0.000267306116718189,0.000383282480262049
257,RLTR31A_Mm,0.328116775204176,8.97576188907189,8cell,3.61353666692661,0.000302048617691687,0.000430322469756266
258,LTR16D2,0.699366388450379,6.72069401467334,8cell,3.52517982676724,0.000423195404809863,0.000600033038079694
259,LTRIS4A,0.283995324473503,9.27255011112105,8cell,3.46647463381963,0.000527331490040327,0.000744123324834684
260,MamGyp-int,0.684986896350053,6.64270110943112,8cell,3.36062147434158,0.000777673248372009,0.0010904598072598
261,RLTR31_Mur,0.225067982410347,9.85018514419863,8cell,3.35612294601337,0.000790434213950261,0.00110660789953036
262,RMER21B,0.130050855172731,11.403379427242,8cell,3.32233332513415,0.000892679852804888,0.00124778677538293
263,MER65-int,0.82506789421047,5.97655257529567,8cell,3.21337286822523,0.00131185860291974,0.00181941076130367
264,MLT1A-int,0.496374351327585,7.4136217255118,8cell,3.18114043230284,0.00146696500235746,0.00203135807958845
265,RLTR17C_Mm,0.301674966492515,8.74817724428231,8cell,3.07034585737429,0.00213811019877111,0.00292878269138292
266,BGLII_Mus,0.181748844214229,10.163537265897,8cell,3.02108787445222,0.00251868252256784,0.00342895675737031
267,RMER16-int,0.0732212035474002,12.7377830768241,8cell,2.97082121644132,0.00297004626565249,0.00402259990831862
268,RLTR9C,0.211927153853606,9.63496054858297,8cell,2.93301510730674,0.0033568755730792,0.0045353531678836
269,RLTR9A,0.14248877775567,10.773421095465,8cell,2.92602535177778,0.00343322958331508,0.00463147359570122
270,RMER13A1,0.0929477843340146,11.9851537231859,8cell,2.90505922906561,0.00367183609534468,0.00493836957452559
271,RMER17A-int,0.210571426357712,9.60754369861153,8cell,2.88669075540358,0.00389316671066118,0.00522024917915202
272,LTR68,0.547970955446134,6.67450235901387,8cell,2.71820040509523,0.0065638068640844,0.00869631043542627
273,MER66B,1.51667889331512,3.69615871138938,8cell,2.6799756582919,0.00736275140425572,0.00969701629390123
274,RLTR35B_MM,0.167827558768964,9.96981112743525,8cell,2.60851972031951,0.00909347719395261,0.0119234531348435
275,LTR31,0.265543949958518,8.6198831633806,8cell,2.5850783139041,0.00973568813215404,0.0127279805139484
276,RLTR20A1,0.36396075897079,7.70370027703432,8cell,2.57922846817836,0.00990212719095313,0.0129076115436325
277,LTR103_Mam,0.553699457314813,6.45184679518212,8cell,2.54263961930589,0.011001863671346,0.0142992058535477
278,MER66C,0.939141022655845,4.83266795859259,8cell,2.46053721446724,0.0138729183704875,0.0179520006278944
279,RLTR30D2_MM,0.114901868871822,10.8517579127153,8cell,2.42447018832854,0.0153307419819379,0.0197522168433954
280,RLTR9A2,0.212113707354165,9.04240419390218,8cell,2.39058279601137,0.0168216558148862,0.0214862816371176
281,CRP1,0.533672415825174,6.35669325746852,8cell,2.37117359124475,0.0177317009014499,0.0226161866590947
282,UCON86,0.706568312184298,5.53506047223841,8cell,2.36142501249935,0.0182048532612433,0.0231532396984911
283,ERVB4_1-LTR_MM,0.708581755360935,5.31785906016552,8cell,2.19643219558361,0.028061023350412,0.0354350138615287
284,RLTR20A3_MM,0.0956178545241671,11.0877893939184,8cell,2.18957567966586,0.0285550244197243,0.0360076832753687
285,MLTR13,0.202157147372993,8.8633352637235,8cell,2.14126625104748,0.0322525730802643,0.0406126593036189
286,RLTR1C,0.0958429175659897,10.9560837710936,8cell,2.09678774026361,0.0360123693371193,0.0452189213851682
287,MER50-int,0.792902579062066,4.75091859245115,8cell,2.01936315426695,0.0434494882336407,0.0544036549855022
288,RLTR12G,0.157433681500676,9.39452798941329,8cell,2.00463268447552,0.0450023297905802,0.0562687358422304
289,LTR73,0.256729990775304,7.94107074787944,8cell,1.97533260600279,0.0482304153388567,0.0602202798261849
290,CR1-1_Amn,0.814922808347252,4.45344529780426,8cell,1.87213344919443,0.0611881433945002,0.0758664706802101
291,MLTR31FA_MM,0.105989671847684,10.3303122203629,8cell,1.86663536531019,0.0619525254097717,0.0767072355003997
292,L2-3_Crp,0.553872100091897,5.54273622959064,8cell,1.85602923228892,0.0634493915103738,0.0783423736843365
293,RLTR1,0.339277966421165,6.87786107682114,8cell,1.80587779725949,0.0709374299075617,0.0872245853220226
294,RLTR13A2,0.1378276858842,9.47047507112364,8cell,1.80179484966774,0.07157768836044,0.0878902830834684
295,X7C_LINE,0.272847872416073,7.49666823677513,8cell,1.79967456106901,0.0719120401890928,0.0881790396249704
296,RMER19B,0.0248504769830258,14.3667549436516,8cell,1.77408289272524,0.0760494400511883,0.0929958077104627
297,RLTR20A2B_MM,0.113633971422177,9.96361409545204,8cell,1.76240704994119,0.0780005483626955,0.0952506696352147
298,LTR45,0.686187505094371,4.74592654816484,8cell,1.74456045568315,0.081061409323933,0.0988526651426289
299,LTR102_Mam,0.188061590210023,8.30574297162046,8cell,1.64192543836207,0.100605457250726,0.121684695912783
300,LTR108e_Mam,0.539689725018629,5.19615871138938,8cell,1.60381477006788,0.108754887911175,0.131362901294883
301,RLTR19-int,0.0493282148739513,12.0244472071665,8cell,1.56288595531856,0.118079421681418,0.141854872803758
302,MLT1M,0.145054714335795,8.90635815489019,8cell,1.55951379778635,0.118874821446063,0.142408332769952
303,LTR58,1.12738579695069,2.98863996174996,8cell,1.55889730813452,0.119020687568137,0.142408332769952
304,MLT1A1-int,0.189857836376516,8.08463955967977,8cell,1.53533022653502,0.124702733016125,0.149006357058246
305,MER92C,0.302436099773695,6.73678946243039,8cell,1.53296688255354,0.125284014955631,0.149499985631619
306,LTR41C,0.154751594246425,8.55753198826896,8cell,1.4743051693762,0.140399443972467,0.16686511456086
307,MER90,0.147368687171469,8.67679311315918,8cell,1.46321635425688,0.143408187148494,0.17021345577438
308,UCON49,0.449814061264777,5.40689059560852,8cell,1.43800859573831,0.150431615243975,0.178074175701589
309,RLTR14,0.0420334285681576,12.1956306460673,8cell,1.41318904392914,0.157600147069794,0.185571563900725
310,LTR88a,0.277673286228851,6.72075885781424,8cell,1.39965300191445,0.161617253997072,0.18954846807836
311,MER49,0.841843530632129,3.4351823597917,8cell,1.35890062389197,0.174178081141585,0.203423031044513
312,MLT1F1-int,0.233769063353307,7.07471479502837,8cell,1.33213866566551,0.182814626697999,0.212725396772934
313,RMER5,0.0230433163508257,13.7202807599802,8cell,1.31451460436349,0.18867308666841,0.218687960595862
314,MamGypLTR1b,0.17276164142345,7.90885409380343,8cell,1.31450359408348,0.188676789400479,0.218687960595862
315,MamRep605b,0.113008098002116,9.03736342666144,8cell,1.27141075809258,0.203582557358542,0.234740458484752
316,CR1-13_AMi,0.515268004494109,4.64960400919364,8cell,1.26700515368866,0.205153447114433,0.236245355550169
317,LTR72_RN,0.0641335017235699,10.6426085327265,8cell,1.25860903793384,0.208171580941238,0.239035397397304
318,UCON51,0.404142790554029,5.26178097802851,8cell,1.2286326601912,0.219209564387129,0.250956854817711
319,LTR77,0.432597713296736,5.06464150847248,8cell,1.22828435157867,0.219340243187133,0.250956854817711
320,MLT1G3-int,0.251501806013791,6.57169160699491,8cell,1.20389989193406,0.228628273575507,0.260912111949456
321,MER110-int,0.329642202345503,5.72431628386528,8cell,1.17638301439616,0.239441856155262,0.271509961890341
322,LTR48,0.0808083419382679,9.77004698760996,8cell,1.17197297411016,0.241207906832274,0.273164113597314
323,HUERS-P3b-int,1.03131590218439,2.29248125036058,8cell,1.12035147357348,0.262564015215604,0.29621752478004
324,RLTR20B4_MM,0.0737191372192014,9.84700376865108,8cell,1.09805858770132,0.272178907008339,0.306675599911804
325,RNLTR23,0.760974573192403,2.95344529780426,8cell,1.039483897253,0.298579743257474,0.333883511642635
326,MER87,0.277561597393802,5.84674347874966,8cell,1.03345724847154,0.301389967366201,0.336602614307227
327,LTR85a,0.110315429419305,8.37625565976673,8cell,0.986967932554887,0.32365835934525,0.359216331408149
328,MLT1I-int,0.236752739286701,6.03773957474401,8cell,0.941837654139702,0.346275763797461,0.382884519920327
329,MER34B-int,0.217554517445513,6.21861595051974,8cell,0.921454470636858,0.356813201291182,0.393556992491143
330,MER65D,0.162265736459948,7.00805591911026,8cell,0.903557864875293,0.366229892109353,0.402943532283682
331,RLTR20D,0.0415781086352488,10.771859078193,8cell,0.853349655745453,0.393465431051807,0.4297183884583
332,MER34A,0.0551684071525451,9.92193369660063,8cell,0.843362971621402,0.399025474280307,0.434361544899942
333,LTR81AB,0.188510462922091,6.36140376558477,8cell,0.838944168595582,0.401500640605694,0.436349718213279
334,MamRTE2,0.431344093994319,3.74592654816484,8cell,0.775446562497023,0.438075830251271,0.4743598210638
335,RLTR30,0.0508047188911235,9.78575689940827,8cell,0.740849811394676,0.458784509152023,0.496179353571956
336,L1M3d,0.0918233529540724,7.88406631088164,8cell,0.692686316818846,0.488506427945853,0.527041522383329
337,LTR59,0.585300503781374,2.5,8cell,0.683244538475104,0.494452333392268,0.532809847740274
338,LTR90B,0.135737428340676,6.46435170959668,8cell,0.626026211681975,0.531297748923984,0.571129019097245
339,MLTR31A_MM,0.0457928522352143,9.58931054434845,8cell,0.623812405076104,0.532750791856747,0.571999340532184
340,LTR87,0.0656995141995704,8.53274488272405,8cell,0.620559583987828,0.534889438711641,0.572548259245456
341,MLT1G1-int,0.141332248593625,6.32034841878505,8cell,0.620096654545035,0.535194154592772,0.572548259245456
342,LTR40A1,0.10414618766941,7.11834346691461,8cell,0.602521579351997,0.546827003339347,0.583515603286104
343,RLTR13B4,0.036194337453737,10.1635570074786,8cell,0.601638060904365,0.5474150878972,0.583515603286104
344,L1M2b,0.262270275295734,4.33088904888599,8cell,0.577461216549531,0.563627930792038,0.60007812032829
345,RLTR18B,0.0222663417763047,11.3369003815746,8cell,0.555867056160133,0.578301740628052,0.614964410787486
346,MER76,0.0573376180021441,8.58409120745842,8cell,0.551302001710769,0.581426666529419,0.617548753338894
347,L1MCc,0.0413932644727517,9.44265753052469,8cell,0.535934104576904,0.592004093009535,0.628032981724913
348,LTR16D,0.0572798087816935,8.40170610891674,8cell,0.517010192483727,0.6051490437751,0.639687871481645
349,BGLII_A,0.0405351162526963,9.27997978609422,8cell,0.496051291591811,0.619858223408872,0.651364019634146
350,MER51-int,0.401118865728664,2.58496250072116,8cell,0.482234741823144,0.629639199493736,0.658528527470507
351,MamRep1151,0.0561246764357138,8.19877047242827,8cell,0.472178135167186,0.636799644979904,0.664054412744638
352,HERVL40-int,0.0511913534302151,8.38638924393387,8cell,0.459609170850126,0.645796775286751,0.671477582725054
353,LTR81A,0.0518598138401778,7.82270256401889,8cell,0.382981771094848,0.701733280104111,0.722874723073644
354,LTR28B,0.0592901771210771,7.17674573245566,8cell,0.350027752649607,0.726317869922186,0.747334011991694
355,RMER6C,0.00711726296782433,13.2760332840056,8cell,0.348027685989587,0.727819391285874,0.748013224107678
356,MER4CL34,0.358134064409043,1.66096404744368,8cell,0.312575813674211,0.75460295587175,0.771970112508614
357,MamGypLTR2b,0.0530407166043797,7.11890373686157,8cell,0.306918411391955,0.758905474724815,0.775479272448691
358,RMER6-int,0.0177258457183067,9.65284608614879,8cell,0.246846429529592,0.805027076506444,0.819781295548945
359,LTR29,0.070853195279085,5.38077561622224,8cell,0.224469421661528,0.822392057830623,0.835550330755912
360,LTR34,0.201240903626703,2.29248125036058,8cell,0.218614434669238,0.826950407537018,0.838265578449725
361,LTR37A,0.0173890031120929,9.18042354208983,8cell,0.205581730234701,0.837117649850762,0.847605456397868
362,LTR86B1,0.0435423069200327,6.07582541498671,8cell,0.175519344366051,0.860671572107784,0.868486977983905
363,X7D_LINE,0.106234639384584,3.01118390651423,8cell,0.148048598200879,0.882304414981037,0.887294824568033
364,RLTR14_RN,0.00626475367976256,11.0579282409575,8cell,0.141980841180365,0.88709513888895,0.891104608443251
365,L1MEg2,0.0202773346215425,7.17301443757014,8cell,0.119555339894199,0.904835399482836,0.906875614588773
366,RLTR34B_MM,0.00418561849905608,10.4377055750698,8cell,0.0765105613447331,0.939012911867943,0.940070358840767
367,ERVB4_1B-I_MM,0.000143833825938688,11.5359380320418,8cell,0.00384721976459073,0.996930370320135,0.996930370320135
368,MER68C,-0.0336877064476699,5.9673982960892,8cell,-0.130787132012886,0.895943702719371,0.898977372141671
369,RLTR42-int,-0.00515636239414102,11.9685205695754,8cell,-0.160234173704016,0.872696610448321,0.878626598741288
370,L1M,-0.0179083443781247,8.51045742476703,8cell,-0.167850285538176,0.866701061509161,0.873579641362408
371,CR1-11_Crp,-0.125033657673766,3.11440934524794,8cell,-0.180593482674977,0.85668667184189,0.865448240076636
372,LTR85b,-0.0303173513628178,7.24278888545159,8cell,-0.183126660501796,0.854698637428597,0.86442217141527
373,LTR81C,-0.0387437077454305,7.10381223411338,8cell,-0.223019696007085,0.823520177328233,0.835741367174428
374,LTR16D1,-0.0395666907357838,7.23694798292778,8cell,-0.238512362655495,0.811483727984416,0.825410794254171
375,HAL1b,-0.019166297757116,9.62351175335067,8cell,-0.264205963093618,0.791621216399019,0.807054198828816
376,L1M7,-0.0348143102135443,8.01326172125988,8cell,-0.274654953206973,0.783581342680952,0.79977475734026
377,MamGypLTR2c,-0.0588860169439961,7.11215160468669,8cell,-0.339945605477247,0.733897491425148,0.751653075895111
378,X7B_LINE,-0.0592903279309296,7.10140627620683,8cell,-0.341007362475239,0.733098039141359,0.751653075895111
379,LTR27C,-0.292803031819601,2.52219705967923,8cell,-0.344440199356819,0.730515261519272,0.749916937056158
380,L1MEg1,-0.0797565491181298,6.64845810343964,8cell,-0.392075955316244,0.695002092975712,0.716771300064279
381,L1M6B,-0.124919555119718,5.38243579536805,8cell,-0.395984383218476,0.692116548973019,0.714624404224174
382,RLTR44A,-0.0358744312733691,9.10668740676448,8cell,-0.413424327113642,0.679295754204755,0.702202238939567
383,IAPEY4_I-int,-0.0162686004534067,11.4534717138557,8cell,-0.422884006940959,0.672379891922928,0.695862309568665
384,MER50B,-0.261746618041376,3.59983617241818,8cell,-0.447322028963603,0.654642563748183,0.678295150550273
385,CR1_Mam,-0.0518416172834061,8.28900203412052,8cell,-0.449999521489846,0.652710785607502,0.677082716925402
386,MER76-int,-0.285062225176202,3.41644500708237,8cell,-0.457167906927162,0.647550363912147,0.672514338221844
387,LTR108b_Mam,-0.242670604455925,3.90689059560852,8cell,-0.461288595938276,0.644591565687558,0.6710092528059
388,RLTR6B_Mm,-0.0208181215759637,11.0570606786024,8cell,-0.471668295634765,0.637163570383775,0.664054412744638
389,LTR107_Mam,-0.100417259411383,6.53304459522889,8cell,-0.474286364661819,0.635295713575623,0.663663794792866
390,LTR88b,-0.0621417182006025,7.98306118834684,8cell,-0.48514011245224,0.627576959887631,0.657144778963609
391,RLTR31M,-0.0390158446247018,9.36475726708916,8cell,-0.491696392781439,0.622933988679041,0.653052259358099
392,X8_LINE,-0.110332970647568,6.37031202224471,8cell,-0.492542539316365,0.622335857319834,0.653052259358099
393,MER34,-0.0351292618274421,9.69761748272871,8cell,-0.496853160219401,0.619292604237687,0.651364019634146
394,RLTR13D1,-0.0375349644498777,9.54011209609673,8cell,-0.502674470330322,0.615193161717069,0.647993744983975
395,LTR86A1,-0.106401260697187,6.5549153271394,8cell,-0.50637346878025,0.612594496076203,0.646021953750587
396,MER72,-0.428956132829024,2.58496250072116,8cell,-0.515701373438234,0.60606299523739,0.639893114924038
397,MER73,-0.0796882949178738,7.5338432203076,8cell,-0.532431086071291,0.594427459745108,0.629102394896906
398,LTR64,-0.527853093502187,2.08496250072116,8cell,-0.533630879034424,0.593596939853272,0.628972204445243
399,X2_LINE,-0.137205361181425,6.38264304936184,8cell,-0.615128048261747,0.538470160200251,0.575360543771663
400,MER129,-0.15359501615426,6.08464934789642,8cell,-0.621038919642889,0.534574015937464,0.572548259245456
401,RLTR10C,-0.0179861365436558,12.5093013908079,8cell,-0.674174921220423,0.500200111788436,0.5383509677723
402,MER67A,-0.0799276116006322,8.39297523990401,8cell,-0.719250584828165,0.47198653683361,0.509837219009817
403,LTR86B2,-0.260008242780437,5.23837310196973,8cell,-0.784063235542121,0.433003006396069,0.469438625226957
404,L1ME3C,-0.0851590346063056,8.63640144753967,8cell,-0.833785503998373,0.404401865402253,0.438966127402446
405,LTR108c_Mam,-0.452318143812224,3.85021985907055,8cell,-0.843081870879613,0.399182657124019,0.434361544899942
406,MER34A1,-0.0673079963104847,9.34897585516273,8cell,-0.843620694159216,0.398881396545082,0.434361544899942
407,LTR9,-0.483321106684875,3.69615871138938,8cell,-0.85402968734071,0.393088540483645,0.4297183884583
408,MER92A,-0.268875438103835,5.4036774610288,8cell,-0.858610033644875,0.390555700566772,0.427591154930862
409,MER101B,-0.393667877015975,4.33621267098575,8cell,-0.868370404546613,0.385191591167532,0.42223837798759
410,LTR91,-0.244297479148668,5.75488750216347,8cell,-0.881102366375126,0.37826241656936,0.415154676950816
411,CR1-L3B_Croc,-0.834820284287524,2.22971580931865,8cell,-0.88737752499847,0.374875679599707,0.411946204158392
412,CR1-12_AMi,-0.271209329477453,5.55197171494578,8cell,-0.91173794831685,0.361906682263484,0.398680347623591
413,ERVB7_4-LTR_MM,-0.0892488746824401,8.79527159650164,8cell,-0.923292686241346,0.355854698267445,0.392987362434483
414,LTR83,-0.134810500665574,7.67753787333453,8cell,-0.946718977533517,0.343781997489236,0.380600492861682
415,L1M3f,-0.24533175921081,5.9734531372282,8cell,-0.954462112688626,0.339849778563304,0.376716275739123
416,MER83B-int,-0.780513053454401,2.74592654816484,8cell,-0.992185992038443,0.321106804470861,0.356829936468244
417,LTR75,-0.175427194783012,7.07001544602725,8cell,-0.998049282766205,0.318255461557764,0.354104011670654
418,RLTR9A4,-0.358033985116065,5.04637857045993,8cell,-1.01015984213017,0.31241871550863,0.348045411136807
419,MLTR18A_MM,-0.0790473197613725,9.46427364496868,8cell,-1.03115172444326,0.302469675092033,0.337384618766396
420,RLTR49,-0.0460330050825478,11.0523604769279,8cell,-1.04125456087074,0.297757419426606,0.333383307141376
421,MLT1E-int,-0.968684097815609,2.29248125036058,8cell,-1.05231253984958,0.292656180273174,0.328084923408388
422,MER57-int,-0.139347851503511,7.94202562187733,8cell,-1.07252550752463,0.283484063373014,0.318203702447739
423,RMER3D3,-1.31022103747436,1.5,8cell,-1.08150068536492,0.2794744559841,0.314099609822838
424,RLTR19D,-0.223671131379075,6.62403790458848,8cell,-1.09028028137942,0.275589698545958,0.310125622794122
425,MLT1K-int,-0.88284875556773,2.79248125036058,8cell,-1.14052921398761,0.254065888837929,0.286994377607267
426,LTR39,-0.790376609440034,3.12396375672179,8cell,-1.1453739449726,0.252054286656031,0.285084301319607
427,L1ME3B,-0.0830250491251876,9.73850063158146,8cell,-1.19102824025976,0.233642498693353,0.26527226224571
428,RLTR31B2,-0.0497094178385207,11.2276648644976,8cell,-1.19485808396258,0.232142482046987,0.263906223196639
429,LTR81,-0.277204334912625,6.27921035663433,8cell,-1.19901939476232,0.230520404267505,0.262397745702704
430,X6A_LINE,-0.108653068717765,8.98722970221877,8cell,-1.20135722962098,0.229612659486192,0.261699556773365
431,LTR108d_Mam,-0.517068302958829,4.49292096850167,8cell,-1.20423136634116,0.228500165758066,0.260912111949456
432,LTR108a_Mam,-0.459407366467314,4.96017642770754,8cell,-1.25802438020417,0.208382939238369,0.239035397397304
433,RLTR8,-0.106299729835248,9.19513276900694,8cell,-1.26315324167221,0.206534113102795,0.237527589325206
434,MLT2F,-0.0853634912332882,9.90249324888179,8cell,-1.29619391701349,0.1949086847432,0.225030936021694
435,L1ME3E,-0.148054709805265,8.33088904888599,8cell,-1.30394868299512,0.192251079842499,0.222251248348481
436,L2-2_Mam,-0.152748632757239,8.25784991914202,8cell,-1.31166183177346,0.189634260422067,0.21951153322294
437,MER68B,-0.136032562094416,8.60336888093264,8cell,-1.31672310615812,0.187931455565714,0.218393547709699
438,LTR9D,-0.739070570304843,3.8073549220576,8cell,-1.35724993179709,0.174701810177459,0.20355165039025
439,RLTR30C_MM,-0.183116334994831,7.83550788585841,8cell,-1.35831864018849,0.174362598038154,0.203423031044513
440,L1M2c,-0.141760063996605,8.61026474114565,8cell,-1.37544566179278,0.168993320943394,0.197677713577207
441,ORR1A3,-0.027829210773894,13.3194599436805,8cell,-1.38147359735311,0.167133390435561,0.195759662842178
442,RLTR12B,-0.0667027835070264,10.8474603249942,8cell,-1.40535738206508,0.159915032980144,0.187799820765321
443,LTR45C,-0.640712516396996,4.33444249213312,8cell,-1.41244584260487,0.157818726413045,0.185583131985711
444,LTR105_Mam,-0.204306309838633,7.63806220263712,8cell,-1.41526373225201,0.156991184439235,0.185099685631936
445,LTR23-int,-1.64186593559096,1.66096404744368,8cell,-1.43300409473239,0.151856667137107,0.17928363490689
446,LTR48B,-0.13896642219596,8.78673483982216,8cell,-1.43338076945738,0.151749051022937,0.17928363490689
447,MLT1C-int,-0.23868535474989,7.28007684024656,8cell,-1.4604898632089,0.144155491455843,0.170872309205659
448,LTR88c,-0.251030475018198,7.25451634315325,8cell,-1.52248121690164,0.127888548300121,0.152199356678457
449,X1_LINE,-0.526674289280302,5.12514920895317,8cell,-1.52708831950678,0.126739051039917,0.151033534014057
450,CR1-3_Croc,-0.30558771284333,6.75711045467907,8cell,-1.55988890385241,0.118786137105253,0.142408332769952
451,MER95,-0.478189352800273,5.50840414384328,8cell,-1.58346225150044,0.113316143963625,0.136316714456919
452,LTR75_1,-1.78427388626135,1.72971580931865,8cell,-1.5948484913422,0.110746120354919,0.133405556904502
