,id,M,A,stage,zscore,p.value,fdr
453,MER31B,-0.110536555011529,9.76220772766539,8cell,-1.59877492812419,0.109870621847341,0.132530505864703
454,MLT1G-int,-0.548733297331945,5.26178097802851,8cell,-1.66820160248857,0.0952757129030471,0.11539524355696
455,LTR85c,-0.287405885719571,7.12817806775708,8cell,-1.66841911054485,0.0952325571895779,0.11539524355696
456,MamGypsy2-LTR,-0.307801068272243,6.95933846340756,8cell,-1.68525838318106,0.0919387312885294,0.111657830758883
457,RLTR10A,-0.0676756749562267,11.3487841488683,8cell,-1.69646016919014,0.0897987671921273,0.109208076653627
458,ERVB3_1-I_MM,-0.170204448836656,8.74284391204327,8cell,-1.72908428304224,0.0837940116613278,0.102045036119069
459,MLT1J2-int,-0.649139399287399,4.97564235748349,8cell,-1.78713323632315,0.0739159568000674,0.0905114126656473
460,RLTR20B1,-0.098442581829328,10.4512118479009,8cell,-1.80791427700106,0.0706198433594701,0.0869543500644999
461,RLTR20C,-0.183589436834812,8.65538626002611,8cell,-1.8093762215792,0.0703925747176124,0.0867947280498716
462,ORR1F-int,-0.131895505323286,9.68721623300464,8cell,-1.85876032910727,0.063061117891047,0.0779712570307939
463,L1ME3F,-0.209894590337209,8.39661113277732,8cell,-1.89117580408033,0.0586008801162427,0.0727600313175137
464,MLT1E1-int,-2.03501720059531,1.85021985907055,8cell,-1.89654725407485,0.0578877177051241,0.0719750783774201
465,RLTR30D_MM,-0.158857070501828,9.23521028284502,8cell,-1.91409260077584,0.0556083247944247,0.0692378161656073
466,MER66-int,-1.2387385818679,3.32192809488736,8cell,-1.92260251427334,0.0545299880137189,0.0679904058123367
467,Penelope1_Vert,-0.142969716748189,9.73847987248336,8cell,-2.05094422441711,0.0402723787140143,0.0504966779643987
468,RLTR10D2,-0.179583129667664,9.20043554983948,8cell,-2.13790103029027,0.0325247766220228,0.0408974913960089
469,LTR86C,-0.459293554988489,6.61260371847175,8cell,-2.22996242965078,0.0257499371960717,0.032562865102856
470,MER57E2,-0.679482595326944,5.5021102331591,8cell,-2.24511617390609,0.0247606755580646,0.0313564680500277
471,RLTR10B,-0.163770590735074,9.61089621055047,8cell,-2.24771564572884,0.0245943277002238,0.0311902386954336
472,MT-int,-0.132471318344622,10.2379977968651,8cell,-2.25954969411465,0.0238492127854722,0.0302885002375497
473,MLT1E1A-int,-1.20075847933337,4.00840414384328,8cell,-2.36423442231547,0.0180673761103161,0.023011314272308
474,L2-1_AMi,-1.37321124257071,3.66096404744368,8cell,-2.39705074112903,0.016527634793087,0.0211411040734595
475,LTR69,-0.54570066616276,6.32406642282633,8cell,-2.39735429911632,0.0165139471787833,0.0211411040734595
476,RLTR10,-0.0495434524297693,13.2598093688432,8cell,-2.40903682983901,0.0159946837901747,0.0205184327409311
477,MLT1E3-int,-1.91487401107245,2.72971580931865,8cell,-2.42054502255589,0.015497260094543,0.0199090523468912
478,MER54B,-0.338865914005133,7.73041990651505,8cell,-2.42373369877809,0.01536186565399,0.0197636737574488
479,X7A_LINE,-0.443785202558435,6.97491335537956,8cell,-2.44294374107496,0.0145680080484429,0.0187967476851462
480,MER34-int,-0.51811890431663,6.53371718037826,8cell,-2.44772682872263,0.0143760604068593,0.0185760431710725
481,HERV16-int,-0.253190475605448,8.68049210798698,8cell,-2.51714055278254,0.0118311621546338,0.0153322203432499
482,RLTR13F,-0.312128979594555,8.1022473641466,8cell,-2.53955518191483,0.0110993534327686,0.0144048543090968
483,RLTR13A1,-0.224329588787743,9.08763832076099,8cell,-2.56820851729883,0.010222564383413,0.0133057975649401
484,L1M3b,-0.372698225952195,7.63866186430869,8cell,-2.58227911445954,0.00981501694431594,0.0128128488450762
485,LTR84b,-0.351168853415628,7.81638402736437,8cell,-2.58768906129394,0.0096622155878914,0.0126505296872393
486,MamGypLTR1c,-0.436980599179994,7.26812360784406,8cell,-2.66278296834479,0.0077497380061578,0.0101765392724879
487,RMER17D,-0.0978591431641107,11.5977170443668,8cell,-2.67416370492024,0.00749158714796625,0.00985210203334615
488,MER90a,-0.18453459657392,9.77453038893294,8cell,-2.68048919388537,0.00735146380029715,0.00969651530929401
489,MLT1E2-int,-0.898636675370157,5.23583760719602,8cell,-2.70748763804814,0.00677945955592161,0.00895533364816391
490,MLTR73,-0.141260469512729,10.5840489621499,8cell,-2.71651113637028,0.00659739756335408,0.00872780719318716
491,LTR80B,-0.583122097691308,6.54040876380416,8cell,-2.76121484281268,0.00575867804889892,0.0076409922171211
492,RLTR9B2,-0.285764407583296,8.62407497566388,8cell,-2.78596962373021,0.00533678725217921,0.00709178455483904
493,MLT1N2,-0.173703722462416,10.0618611629765,8cell,-2.78737804698708,0.00531364500627389,0.00707160241104415
494,X6B_LINE,-0.260290802961048,8.89790252012392,8cell,-2.79025217035847,0.00526670036241381,0.00701963511572096
495,RLTR9B,-0.236894129449588,9.19063627785589,8cell,-2.81061501429019,0.00494469124872279,0.00660034612629814
496,MER88,-0.721700128309326,5.98863996174996,8cell,-2.82258843698745,0.00476376814151153,0.00636840583128384
497,LTR50,-0.204883728993863,9.67330231295363,8cell,-2.87346886839688,0.00405991088760259,0.00543563370343179
498,MLTR14,-0.0505679749575986,13.7286995518682,8cell,-2.89310594052727,0.00381452610659093,0.00512252826096576
499,ERVB4_1B-LTR_MM,-0.131378875023773,10.9940630436646,8cell,-2.91230749274298,0.00358769267247701,0.00483251331186676
500,LTR37-int,-0.365925751097603,8.09572241391719,8cell,-2.97053321572815,0.00297283255316685,0.00402259990831862
501,LTR86A2,-0.774168117171138,5.9344112773875,8cell,-2.97141828652636,0.00296427744898034,0.00402259990831862
502,MLT1F2-int,-0.682189244061414,6.3315566542279,8cell,-3.00476148793306,0.00265789183891348,0.00361294471681052
503,MER57C2,-0.259392612185905,9.15918755109552,8cell,-3.04418451131465,0.00233311997919224,0.00318120193481886
504,MLT1O,-0.203984083389786,9.85849009021727,8cell,-3.05049645462365,0.0022846337766315,0.00311987623260431
505,LTR103b_Mam,-0.907447780636248,5.55979481037056,8cell,-3.05889483531779,0.00222155120169928,0.0030383984897087
506,MER77,-0.193296416605992,10.0438829113155,8cell,-3.08250903047934,0.00205263502383688,0.00281603786449227
507,IAP1-MM_LTR,-0.226556021422788,9.5912650714287,8cell,-3.08834722818097,0.00201273149380505,0.00276556151158067
508,MamGypLTR3,-0.635838954899193,6.6278093749198,8cell,-3.103437627357,0.00191286550847976,0.00263241089324847
509,L1M2a1,-2.90314901205463,2.26178097802851,8cell,-3.12040561105794,0.00180602167435265,0.00248922987364264
510,L1ME3D,-0.339192373464599,8.49131856683471,8cell,-3.15814429261244,0.00158776946873176,0.00219181220140145
511,RMER17C2,-0.0952812179058123,12.1741344490071,8cell,-3.17962720248013,0.00147464631542582,0.00203881893376913
512,L1MEj,-0.466575082093895,7.62836234353288,8cell,-3.22119595217346,0.00127656833862863,0.00177323320787633
513,LTR106_Mam,-0.52871231287258,7.28433434669025,8cell,-3.2399105844817,0.00119567187476547,0.00166346212310877
514,MER67C,-0.255788961918481,9.38873040633489,8cell,-3.25047096763395,0.00115214031488928,0.0016054118180824
515,LTR89,-0.547445544171472,7.22360620078633,8cell,-3.28483781875386,0.00102041089708906,0.00142408993330012
516,RLTR12E,-0.175648506966825,10.5835329411801,8cell,-3.37720660379552,0.000732260261618045,0.00102840343219343
517,L4_B_Mam,-0.340192875515952,8.69711410540785,8cell,-3.4016313653758,0.000669849263028312,0.000942240498152167
518,MLT2C1,-0.199469836441237,10.2606133031531,8cell,-3.42911089168617,0.000605562053151529,0.000853161117673073
519,RLTR50B,-0.2307561171122,9.88119588594284,8cell,-3.47812551009276,0.000504933438703968,0.000713649963446466
520,L1PB4,-0.526639941695652,7.525115644612,8cell,-3.50807617955295,0.000451359781459455,0.000638947206556458
521,RLTR12BD_Mm,-0.167165149792257,10.8962855414739,8cell,-3.58210608408366,0.000340835324167294,0.000484029717547483
522,RLTR12F,-1.22597271035542,5.16769517734696,8cell,-3.60750268107453,0.000309158344524794,0.000439746829252067
523,RLTR12H,-0.366358172604026,8.67161888740443,8cell,-3.63103466802939,0.000282287258489795,0.000402814402564089
524,MER57E1,-0.478541948975003,7.90149795238846,8cell,-3.63184447207898,0.00028140270774052,0.000402197760741676
525,MLT1-int,-0.409835831287174,8.35024695244396,8cell,-3.63380751007407,0.000279269244028573,0.000399791236620613
526,HAL1M8,-0.2480747442002,9.81008484961661,8cell,-3.64813264621934,0.00026415325690018,0.000379373578972957
527,LTR101_Mam,-0.525408665109013,7.65459605347995,8cell,-3.66050880449986,0.000251714903821831,0.000362094740287391
528,L1ME3G,-0.213747725445275,10.2569977353226,8cell,-3.66996191013081,0.000242586613337278,0.0003495291722153
529,MER31A,-0.219051854238329,10.2017749394689,8cell,-3.68972874517717,0.000224493293369672,0.000324511443586404
530,MER57D,-0.397274463158436,8.51365064609686,8cell,-3.72767410157006,0.000193255054422706,0.000279810656973592
531,MLT1H1-int,-1.12201013440215,5.54670878219398,8cell,-3.76504380248225,0.00016651988833558,0.000241494585204455
532,LTR81B,-0.465318001014108,8.0901099910851,8cell,-3.77004491205319,0.000163218172655073,0.000237093064526732
533,MamGypLTR1d,-0.745495306141087,6.7499229435416,8cell,-3.79595327337098,0.000147077201110056,0.00021399612403738
534,RLTR16,-0.135852164858069,11.6763680562215,8cell,-3.81499443828423,0.000136186000755258,0.000198800253976066
535,CR1-16_AMi,-0.6125586352054,7.35365260129003,8cell,-3.84498649463519,0.000120559078204726,0.0001765684028402
536,L1ME4c,-0.240920181891796,10.0584067560546,8cell,-3.86135698039835,0.000112759010725296,0.000165690513280641
537,MER110A,-0.56805394946482,7.60065994568627,8cell,-3.88432450220017,0.000102614781385579,0.000151535781813588
538,HAL1ME,-0.251427606043122,9.95366246773276,8cell,-3.88609151900476,0.000101871114574668,0.000150687888280999
539,LTR84a,-0.610043680219202,7.39692864126453,8cell,-3.887065442415,0.00010146340666646,0.000150334947544138
540,MLT1H-int,-0.361463727564358,8.91099595704346,8cell,-3.89242432822789,9.92474609326845e-05,0.000147543466169158
541,L1MB4,-0.128659001476607,11.913127793508,8cell,-3.92204144638003,8.78018839641899e-05,0.000130966232960008
542,MLT1H2-int,-1.01318191880949,5.96536866878144,8cell,-3.93075080908974,8.46810045221543e-05,0.000126523383227219
543,LTR53-int,-0.989901581374312,6.03807376401125,8cell,-3.93843203649436,8.20158179954512e-05,0.000122747579457839
544,LTR40c,-0.395439402387327,8.69397920274904,8cell,-3.94975457599276,7.82313661334053e-05,0.000117479196778036
545,MER74B,-0.331696536241428,9.20865225615669,8cell,-3.96004193603642,7.49366027967366e-05,0.000112912948959829
546,LTR80A,-0.940834940421029,6.23583760719602,8cell,-4.0087718909032,6.10353379888581e-05,9.21229464721475e-05
547,LTR79,-0.36195535837214,9.00167111004306,8cell,-4.02215594598372,5.76678547738161e-05,8.73368362758475e-05
548,LTR52-int,-1.49978463893889,4.9351823597917,8cell,-4.07153351510343,4.67046406851866e-05,7.0853968548005e-05
549,MamGypLTR3a,-0.558018539914215,7.80815954848843,8cell,-4.1002166240576,4.12763585492135e-05,6.27259534192322e-05
550,L1MEi,-0.357431996918048,9.10261980563335,8cell,-4.11331692548618,3.900143614968e-05,5.93703368785368e-05
551,LTRIS6,-0.535828315505458,7.9444786202003,8cell,-4.12764398586579,3.66498946517725e-05,5.59823992189445e-05
552,RLTR14-int,-0.12763752022895,12.0837171892549,8cell,-4.12794490581636,3.66019779186593e-05,5.59823992189445e-05
553,MLTR18B_MM,-0.287532623450378,9.8002051112313,8cell,-4.2139371584877,2.50957137884612e-05,3.87327943714271e-05
554,LTR104_Mam,-0.490720416634596,8.25969527067398,8cell,-4.21654205126508,2.48077044234673e-05,3.83548682303695e-05
555,MER92-int,-0.487281266653605,8.28267006360423,8cell,-4.22046349994247,2.43800530655982e-05,3.7759350479646e-05
556,RLTR12A,-0.230061798567819,10.4490969711719,8cell,-4.22202692198206,2.42115182436932e-05,3.75637691424839e-05
557,L4_C_Mam,-0.330328891225302,9.41835189013633,8cell,-4.2410143108486,2.22511947380346e-05,3.45827135001971e-05
558,L4_A_Mam,-0.310123104716319,9.60096742213756,8cell,-4.24174995680081,2.21783702650073e-05,3.4529896962507e-05
559,MER70C,-0.826130782390006,6.81842557831327,8cell,-4.30760132248129,1.65034503066313e-05,2.58302241594987e-05
560,L1MEa,-0.639995335247973,7.56544613490331,8cell,-4.32317138040762,1.53802163899122e-05,2.41146602656649e-05
561,AmnSINE1,-0.227549077872921,10.554716717581,8cell,-4.33162166966909,1.48015117210444e-05,2.32483108127358e-05
562,ERVB7_3-LTR_MM,-0.355435766783161,9.29504861935262,8cell,-4.37244618627303,1.22862107154153e-05,1.93660307198656e-05
563,MER110,-0.792115725713375,7.00325070378472,8cell,-4.40346467997955,1.06535635287205e-05,1.69125321018439e-05
564,RLTR9A3,-0.232023334363742,10.5494539345451,8cell,-4.40874409955229,1.03971788916508e-05,1.65350483625717e-05
565,MER89-int,-0.927855635619286,6.57582541498671,8cell,-4.44786791191064,8.67268311043234e-06,1.38172316938608e-05
566,RMER20A,-0.15881631308023,11.6705997749728,8cell,-4.45096363854581,8.54858170755079e-06,1.3643966136468e-05
567,MER72B,-1.71702052585317,4.8146783100398,8cell,-4.47061114243451,7.79963982807074e-06,1.24710068474009e-05
568,MER70-int,-1.33007131087899,5.58683856815171,8cell,-4.52572680153927,6.01882929724643e-06,9.69336819792042e-06
569,RLTR10B2,-0.214021380282033,10.8951416309491,8cell,-4.58434890833442,4.55403248513357e-06,7.36097250778862e-06
570,MLT1J1-int,-1.18631443827078,5.95905892551589,8cell,-4.59238386811736,4.38211371724437e-06,7.09599106490026e-06
571,L1MA10,-0.340219525131139,9.5786389233407,8cell,-4.61752464433947,3.88344574429447e-06,6.29996946474049e-06
572,L1M1,-0.359940675539296,9.41691756920362,8cell,-4.618896266107,3.85786651398649e-06,6.2699146817806e-06
573,LTR82B,-0.484211608081086,8.56857563013915,8cell,-4.63073288584228,3.64373692475307e-06,5.93275114671333e-06
574,L1M3a,-1.15671745102207,6.07645928806831,8cell,-4.6637605963507,3.10482566554516e-06,5.08322286679494e-06
575,MER89,-0.298030068860365,9.99881578785299,8cell,-4.67904123238889,2.88219483518669e-06,4.72743765402393e-06
576,RLTR20B3A_MM,-0.271509425811354,10.2775482422086,8cell,-4.69503019010022,2.66567351755324e-06,4.380376630508e-06
577,LTR67B,-0.318533597056966,9.89361970188227,8cell,-4.82189074835315,1.42203828936303e-06,2.34109636896987e-06
578,L1M3de,-0.838063622054832,7.11260371847175,8cell,-4.83885147442886,1.30591589369289e-06,2.1579167834442e-06
579,L1M6,-0.548724498278127,8.33690296895843,8cell,-4.84281443319303,1.28012831445985e-06,2.11924408110765e-06
580,MLT2E,-0.767219442014737,7.39804516067341,8cell,-4.89044720296745,1.00607142167014e-06,1.67490167390403e-06
581,RLTR26,-0.311152140405744,10.0127617529305,8cell,-4.90872619409664,9.16698573136249e-07,1.52897754506215e-06
582,L1M4a1,-0.39113313346907,9.41314699859737,8cell,-5.01261482636745,5.36953128940206e-07,9.02365466215205e-07
583,MMERVK10D3_LTR,-0.562277408538104,8.37288967519735,8cell,-5.02470736875048,5.04200740361685e-07,8.48928898071095e-07
584,LTR16E2,-0.415034372131776,9.25080587309465,8cell,-5.02791502234026,4.95841503059529e-07,8.36438512751274e-07
585,L1MCb,-0.358334910475681,9.69378781395363,8cell,-5.06141208616805,4.1616262706066e-07,7.03362310754613e-07
586,RLTR26B_MM,-0.278182322592954,10.4312683598145,8cell,-5.07367080211609,3.90213894182685e-07,6.60762194149347e-07
587,Plat_L3,-0.41537573598671,9.27506900999619,8cell,-5.07454500475316,3.88424295481444e-07,6.58987020387411e-07
588,IAPLTR4,-0.323093730252699,10.0086339344944,8cell,-5.08982912857459,3.58386308863256e-07,6.09188199960679e-07
589,RMER20C_Mm,-0.161371101387278,12.022094488188,8cell,-5.10861802043676,3.24523672329465e-07,5.5268495153428e-07
590,L1M8,-0.751177896475513,7.59491227944001,8cell,-5.12629505571181,2.9549939079174e-07,5.0422064954675e-07
591,L2,-0.0631987116467196,14.741349475471,8cell,-5.13835007167457,2.77161196068791e-07,4.73839044817605e-07
592,ORR1C2-int,-0.218622674788107,11.1933946241075,8cell,-5.19294618788447,2.06992028120883e-07,3.55243075288542e-07
593,IAPLTR3,-0.365594143290245,9.73851545914293,8cell,-5.24462426073834,1.56601134775845e-07,2.70852935439156e-07
594,LTR82A,-0.531827521082602,8.71119666547124,8cell,-5.34382882579943,9.10035111034952e-08,1.57703940294361e-07
595,RLTR13D5,-0.239067422003661,11.0193630628253,8cell,-5.34614410862166,8.98476830169293e-08,1.56005058988379e-07
596,RLTR40,-0.173636212865191,11.965293601497,8cell,-5.38971965652216,7.05676793203449e-08,1.23009150815268e-07
597,MLT-int,-0.322175186295584,10.2409997099581,8cell,-5.50102980259906,3.77579374181296e-08,6.62067186680813e-08
598,L1ME5,-1.01654913403949,6.93112495042576,8cell,-5.51160588399845,3.55574415483634e-08,6.24714733922828e-08
599,MLT1H2,-0.29033786758675,10.5557308699289,8cell,-5.52881147821384,3.22407580263021e-08,5.68691148519495e-08
600,L1MEh,-0.880068678285631,7.36385388873634,8cell,-5.54369311871478,2.96157700820289e-08,5.25517357343785e-08
601,RLTR26D_MM,-0.439168301948424,9.40606357767178,8cell,-5.61441488365625,1.97228482273247e-08,3.51374991464763e-08
602,MLT1E,-0.430958406256753,9.46916380370339,8cell,-5.63127657841535,1.78880596073962e-08,3.19327007850908e-08
603,LTR37B,-0.618670922217642,8.43361523442964,8cell,-5.64625080496965,1.63984569497972e-08,2.93324511637217e-08
604,LFSINE_Vert,-0.307799499382796,10.4904867531189,8cell,-5.73026610698599,1.00273203002468e-08,1.80086621149888e-08
605,MER70B,-0.621827404759115,8.47289336416723,8cell,-5.75284151672244,8.77557470187408e-09,1.57924815991216e-08
606,MER70A,-0.747038188564239,7.94970206537905,8cell,-5.76508341770274,8.16174621461334e-09,1.47475454975432e-08
607,LTR33A,-0.415557484595951,9.64310063353375,8cell,-5.76745315149037,8.04784464075688e-09,1.45713521092319e-08
608,IAPEY3C_LTR,-0.453729903085221,9.39215607018838,8cell,-5.77268064343781,7.80202284517607e-09,1.41840456224162e-08
609,RMER4B,-0.117151961841966,13.3336939328556,8cell,-5.84433653999008,5.08591161527156e-09,9.28413845169696e-09
610,RLTR47,-0.723531006092271,8.09356969805499,8cell,-5.86914129406098,4.38058004626445e-09,8.0130363397718e-09
611,RLTR9A3B,-0.499313091582092,9.16451054036091,8cell,-5.87066831164368,4.34041877707443e-09,7.95594287179209e-09
612,MamSINE1,-0.37338395405975,10.0138463796127,8cell,-5.89270812006079,3.79917137969645e-09,6.98991334235005e-09
613,MLT1D-int,-0.813937505837118,7.77681464695818,8cell,-5.91604249147884,3.29780048436485e-09,6.08245773983475e-09
614,ORR1D2,-0.0760710864980576,14.6137553588755,8cell,-5.91691576627306,3.28034580238523e-09,6.06284286553112e-09
615,MamGypLTR1a,-1.04930232804254,7.08040842483677,8cell,-5.99128554163779,2.08188732162391e-09,3.8882307330329e-09
616,MLT1F1,-0.221683732546502,11.5674655301823,8cell,-5.9946817799647,2.03884287904779e-09,3.81585540941786e-09
617,ORR1D-int,-0.379971490373764,10.1020180737695,8cell,-6.18276062465498,6.2990194491571e-10,1.18892320388549e-09
618,HERVL74-int,-1.24522841469722,6.68643253005629,8cell,-6.20252663158405,5.55637783428646e-10,1.05098295631503e-09
619,L1M2a,-0.825186336191111,7.88398875080196,8cell,-6.22477725800687,4.82240634056451e-10,9.14097918286108e-10
620,L1MEg,-0.206549232372994,11.8855015850816,8cell,-6.23643399748853,4.47658061753e-10,8.50359010466704e-10
621,ERV3-16A3_LTR,-0.597526768576401,8.82224150301074,8cell,-6.23955351263707,4.38821618918855e-10,8.35358499397992e-10
622,LTR53B,-1.29967872867198,6.58370907291587,8cell,-6.24732499696257,4.17541688919237e-10,7.98267874084306e-10
623,L1MB2,-0.193183991288916,12.0837937922774,8cell,-6.2479594493666,4.15849597246431e-10,7.96746318862235e-10
624,LTR16E1,-0.459541722596879,9.58987680940521,8cell,-6.2613285919242,3.81711236392214e-10,7.32918551085699e-10
625,LTR52,-0.834923117901469,7.87060180997845,8cell,-6.26907269177972,3.63204555965163e-10,6.98893615266299e-10
626,RLTR22_Mus,-0.352589631579246,10.3609868161492,8cell,-6.27599922623092,3.47395909012178e-10,6.69923998073375e-10
627,MamRep1527,-0.685086800731241,8.44826081111249,8cell,-6.28420715924038,3.29531052558693e-10,6.36854577662344e-10
628,MamRep605,-0.496155906558819,9.38045091599419,8cell,-6.28689797750566,3.23872059950191e-10,6.27281615023354e-10
629,MLT1E1,-0.471443200330236,9.5463940525122,8cell,-6.32740704595653,2.4931506339517e-10,4.86055024908566e-10
630,ORR1C2,-0.0969570609085516,14.1382544780234,8cell,-6.39409895325256,1.61496823471912e-10,3.16234969309536e-10
631,L1M4a2,-0.466392297622603,9.64209010947591,8cell,-6.47071435719903,9.75406712614994e-11,1.91844373343967e-10
632,MER54A,-0.627530569049407,8.7862205917918,8cell,-6.47156294049234,9.69943395892511e-11,1.91192833469721e-10
633,ERVB5_1-I_MM,-0.423869961039102,9.9222096048397,8cell,-6.4803469064451,9.15119667014317e-11,1.80786974216828e-10
634,MLT1B-int,-1.03273549819814,7.36716958120403,8cell,-6.51284569508049,7.37402517407889e-11,1.46002413803032e-10
635,MER52-int,-0.84560409126278,7.95485280560779,8cell,-6.53740129393293,6.25969296662542e-11,1.2449366996264e-10
636,LTR16A2,-0.5591541857056,9.15738012126251,8cell,-6.55802236611451,5.45260327368482e-11,1.08929535063052e-10
637,LTR55,-0.970773397884481,7.62039566608098,8cell,-6.68366000765243,2.33047140489892e-11,4.67672478319445e-11
638,L1MC4a,-0.218448614001454,11.9238888346727,8cell,-6.68407674210078,2.32385011178414e-11,4.67398812076041e-11
639,LTR16B2,-0.569271410860781,9.17624589185425,8cell,-6.72048136695628,1.81125195590952e-11,3.66788835718351e-11
640,ERVB4_3-I_MM,-0.641197225337272,8.84291848453176,8cell,-6.74372847803509,1.54372910454872e-11,3.14044662229706e-11
641,L1MEb,-0.723063244321837,8.50946953756856,8cell,-6.77476502793444,1.24608612122375e-11,2.54659899256992e-11
642,L1M3e,-0.450293985462573,9.8782521005485,8cell,-6.78023990244328,1.1997648947403e-11,2.45758292954868e-11
643,LTR33A_,-0.499091880346832,9.59216528461869,8cell,-6.80560158226851,1.00627844557474e-11,2.06600817116846e-11
644,LTR78B,-0.589844622394381,9.12737361359261,8cell,-6.84640098508638,7.57310185995561e-12,1.56206207737832e-11
645,MER77B,-0.529442548236878,9.52909762146659,8cell,-7.0633663423949,1.62516517639482e-12,3.36776653103729e-12
646,L1ME4b,-0.30636815347579,11.1449134848344,8cell,-7.15589463377547,8.31289775826898e-13,1.73886261343556e-12
647,MLT1A0-int,-0.878563826407759,8.10756740414466,8cell,-7.16139519222307,7.98600592626652e-13,1.67442435576673e-12
648,RLTR15,-0.236429451046788,11.9076601780219,8cell,-7.19366813929001,6.30733940858103e-13,1.33188235967424e-12
649,L1M3c,-0.859008104424837,8.21164004111668,8cell,-7.25916029088739,3.89500691996311e-13,8.32370469194039e-13
650,RLTR51B_Mm,-0.415817382840851,10.3052506630772,8cell,-7.25982429178506,3.87593475644698e-13,8.30290602043702e-13
651,LTR16B,-0.80135598734187,8.4167786124779,8cell,-7.27095945288131,3.56943081277582e-13,7.66479225255484e-13
652,LTR40a,-0.482269802049149,9.89102238987941,8cell,-7.29392391906446,3.0105548504544e-13,6.48034688148659e-13
653,Mam_R4,-1.45940325704961,6.70257073156817,8cell,-7.31011123271965,2.66921333438302e-13,5.77355390332484e-13
654,MER21C,-0.230014122703028,12.0333941025016,8cell,-7.31027008367336,2.66605961577418e-13,5.77355390332484e-13
655,MTB_Mm-int,-0.444383306237569,10.1775927313177,8cell,-7.42275562519027,1.14708308511743e-13,2.49329306276136e-13
656,MLTR25C,-0.523723978608524,9.73691330954555,8cell,-7.50890217480272,5.96252590658856e-14,1.30881124221166e-13
657,LTR78,-0.545169260724851,9.62174158019508,8cell,-7.5105076468707,5.88985146146438e-14,1.29605889832719e-13
658,MLT1F-int,-0.691430212173907,8.98983540207571,8cell,-7.65192548904928,1.97991958452976e-14,4.41139977605753e-14
659,MER68,-0.473358566141029,10.0913984174681,8cell,-7.67402345592137,1.66683581058767e-14,3.73253661363334e-14
660,RLTR20B2,-0.389973231967635,10.6622616925442,8cell,-7.70546966528107,1.303629417302e-14,2.92658220197343e-14
661,BGLII_B2,-0.687627163280562,9.03525441315782,8cell,-7.73057665561494,1.07060499395495e-14,2.4156544152943e-14
