,oocyte,2cell,4cell,8cell,morula
IAPEz-int,-303.895984574898,-193.311085772594,-21.2850521844824,56.6734805315209,98.3677939393111
L1Md_F2,-66.4830686850049,-174.728885169737,-425.821157037302,-429.505858076793,-397.993253534187
B1_Mus2,23.9181167435018,216.491009306374,355.275497125493,285.420141764176,308.418332391669
B1_Mm,19.6277188036132,154.380276910236,281.430251000329,270.966580073264,255.44919024601
B1_Mus1,29.1622191454475,217.415342572562,287.735641899404,164.08319498353,209.351621853394
RLTR45-int,5.912140200866,3.46977285255998,139.104293482475,201.156898765784,159.804020637275
L1Md_T,-37.8219849418446,-54.0223231535133,121.679765484981,108.779173496117,114.004370810284
MTA_Mm,82.5123036167274,6.93335452641822,-125.006689320556,-94.9861170675384,-99.4109176331358
B4A,1.15634274264192,-11.2098920396305,-130.256099518002,-194.172809680057,-148.929146275713
B3,53.7701697090485,78.394406029049,-24.4022457243397,-138.892906891081,-41.0494476443689
L1_Mus3,-30.2241833085606,-112.860214221899,-225.319579819996,-216.865037592215,-196.848890106708
RLTR13C2,12.7784309217481,4.9758303042747,104.889169813615,152.253632467296,165.174626276623
L1Md_Gf,-8.5281411915698,-3.68945048583117,103.332509816815,158.156432714539,90.8813294245902
MTA_Mm-int,62.8403586370535,6.14543848445244,-86.3769198787472,-86.2332413190154,-96.2854370756245
PB1D9,9.40087652528362,78.4037398410776,164.973024626856,163.154783314206,152.737352709143
MT2_Mm,44.3912589333344,130.15136645147,203.332605751017,160.029782360671,200.858913482735
L1_Mus1,-30.0080429247786,-82.6393312301771,-180.125317451482,-159.898211539967,-144.071353492373
B1_Mur4,23.5818693503008,123.635101857389,178.833754533742,153.542424831791,149.995292213882
Lx3_Mus,15.1906878861688,-38.3878144829974,-124.170072006843,-118.994837230724,-100.781475509389
MMETn-int,22.5528091828036,-2.13604531185133,33.8922163684625,124.212451779921,118.598568607697
ID_B1,58.5756869764038,121.881710483223,108.617184556592,-25.3408172713867,71.0437125509236
RLTR13B1,19.1666292607243,-15.1944106267164,77.9925823913566,104.426275409549,116.164523993295
RLTR13B2,21.767744121882,11.7648386522238,113.108583895152,126.447095951273,113.137252545004
LTRIS2,-9.70835198820076,-16.0292444110782,3.14794953410062,67.3969947631925,109.154191022081
MT2C_Mm,2.94517075196322,83.0649930825627,154.25716065761,95.6769873420615,89.967174638396
MMERVK9C_I-int,-1.272629386922,-10.1204393950772,22.1718651286779,102.778861424332,94.714983450256
Lx8,6.63597831189142,-52.2265988803363,-118.893030389711,-111.071021799733,-106.061177312132
B1_Mur3,21.5714855265507,93.291816980765,146.397026692945,144.669333442031,131.390435712795
RLTR4_MM-int,-18.7150199208915,17.6170912741426,62.2119697470405,114.711805135016,75.1975352676999
MT2B,13.3634610040927,67.4680243430556,133.812821035633,132.246764087578,115.850782448615
B1_Mur2,22.632821698956,87.6386937265856,147.577885218954,137.249536164364,129.719090451488
MTB,48.2844518274488,14.8975776670099,-58.6943960046278,-53.7028475971984,-60.5567613095948
IAPLTR1_Mm,-60.1066875817592,-18.6828611275174,44.791007497265,47.2115913758797,51.7094876717609
ORR1A2-int,-0.130806141405307,57.7979561826607,123.54692334044,107.001201438869,91.4042895370316
Lx,-34.7190571786625,-72.6743798161355,-150.85843458718,-137.139715694353,-124.804658425149
IAPLTR1a_Mm,-81.733766700702,-39.7118179466136,2.90331748494193,7.53643108863782,37.1670236669798
ORR1A0,-4.29179786167341,32.0034753312832,56.8424052819514,67.6534311666892,120.802813374717
PB1D7,16.9864595464591,51.7885664099573,113.964527215168,120.905723810799,110.108539125666
RLTR6-int,-99.0910549928172,-43.2858570146704,-17.1875085702128,12.587683467661,8.68417561876486
MTD,23.5701027686511,-18.4420489508232,-87.8359042700634,-72.4075458045353,-64.1824287946701
B1_Mur1,23.3306991965968,85.255233688919,135.62291993448,123.381104263811,120.778954671985
IAPLTR2_Mm,-57.0810661326002,-28.144980589466,34.9614210054891,38.7080682174214,39.4572322860077
RLTR45,-2.85733333404392,8.59563775960289,86.5292316897714,82.2781251759691,86.0796684863731
L1_Mus2,-19.7418916453964,-82.5706712643472,-135.613545799628,-116.338125875067,-108.52709112061
ORR1A1-int,11.7981581143108,84.8769147511855,118.35482087316,108.637410456408,114.577541572565
RSINE1,32.0438595328717,38.6947043871766,17.9370269186541,-70.2723600655658,-1.92696293030403
MT2B2,8.79279853769748,54.3794038352347,122.847411875055,95.0294451841324,76.7748914958339
RLTR1B,0.526472492439715,-2.59473135895424,50.024337734586,76.9968904403016,88.2802903568135
Lx2,-31.6084639718148,-62.3170073008911,-124.845442432834,-126.47613631311,-103.691602376219
ERVB7_1-LTR_MM,0.28039450087986,27.1775139478926,77.1882417743483,96.3432277959892,83.9327306963854
L1Md_A,-43.0665692175209,-120.446477851794,-38.5934859533213,-23.5147450792811,-93.048979506382
Lx3A,-14.7883935613979,-43.3623775877407,-96.4713229939523,-110.874101730998,-91.1723505326126
Lx5,-25.8574159048869,-52.836109290543,-110.014593660868,-115.692507447096,-105.801653136377
MERVL-int,115.149312956915,209.472688978317,196.681109779829,139.868938841584,174.34700025123
MMERVK10C-int,-81.153808980114,-103.359360015474,-41.8593034459634,-28.1169853655665,-9.934320331811
Lx9,-9.97024901683464,-90.4942781317149,-99.2402771311088,-101.103935539996,-89.5137324564421
B2_Mm1a,12.8411115501198,73.7701435823373,93.8947600420386,105.678126798874,93.631736149835
MTB_Mm,33.6612832511419,7.05727961187995,-44.0341422318666,-41.4568404526045,-46.6934823099105
RLTR1B-int,9.21523212272521,10.3940983373589,27.692919488417,86.6489078712162,72.4041069820311
B2_Mm1t,24.5887016234295,81.4502484464004,108.343179919376,109.24383221382,103.858567215105
ORR1A1,-2.31374843495895,25.7730888706465,35.4310160674667,42.9401355722055,94.2101509245346
RLTR10-int,35.0163271850909,-46.7599002860727,-16.2589298987805,35.8972840641427,3.40488315968893
RLTRETN_Mm,17.3157757369133,44.2166116552472,72.2515387530762,98.1904900019384,96.2576595798886
B2_Mm2,68.2935668273315,125.254522447417,120.300170641242,44.1951369045084,100.998797082822
RLTR13D4,3.15336235669553,-3.81113105107924,27.4426682873443,63.4872828608955,72.6428113778916
B1F1,11.6024434148392,44.086631335959,85.6482018985497,90.1812889932808,81.6061924515768
RMER6A,31.6582814401301,85.1902025088635,102.458770221217,80.6095321594637,28.7936617958741
Lx7,-11.2763615572748,-82.0632624882273,-96.6395360853981,-78.8474656637251,-78.3174334507824
MTC,41.955856569501,-2.12420590040014,-44.4595101535104,-21.4213939516847,-22.47919931866
ORR1A0-int,14.9088187545524,83.0992258256668,77.2892702245227,80.7332811827156,99.2559987478015
Lx3C,-16.0441461219087,-28.8145684097974,-75.6077523609561,-90.0330216527515,-74.2660121401265
RLTR13C1,-0.144128216110949,-5.93567291528335,11.1902666230135,47.9788531505071,68.5784107631324
Lx3B,-16.6011156276579,-26.7328157551824,-75.5690855159721,-86.3814671401318,-77.1583162523199
L1_Mus4,-39.3157437297994,-59.999559842965,-99.2872014506351,-118.839289694502,-95.8486880431357
B1F2,9.53790718444325,47.174163693111,82.0710077989798,87.1133526676203,74.6272171189619
RLTR13G,5.24574508310043,-1.4294252652287,4.59968506100475,55.0436526960069,66.5637715447889
ETnERV3-int,-14.9764098558076,-20.2838065461057,19.3033345357053,46.8908571372424,45.5385487114681
L1Md_F,-65.3116246691433,-69.0274227806648,-20.9156154715899,-10.5164237697912,-2.6759746882407
ERVB4_1C-LTR_Mm,-4.0836603424006,-13.7006593701725,0.379230148894355,36.4917342272079,58.6021207064451
B3A,34.5167522032429,30.0131911270293,-1.39436704226639,-41.4763188647148,-2.76029611919993
PB1D10,33.106480210238,62.7348749636726,112.949560607642,70.4588630846402,93.4353887094247
RMER16_Mm,3.71204570662653,4.66407763632293,48.3645865475253,66.800597328343,59.366631159915
RLTR13C3,-0.111747721350198,-5.41551912822309,29.0633298891683,52.1537381122218,61.900893332009
PB1D11,2.28332426129781,30.7239034225548,71.073692826208,71.2639840650709,59.7499825163565
MLTR25A,0.820042197399901,-1.55545771089633,20.8912257346171,48.9768942877147,65.7902380354585
ORR1A2,5.09515243991336,33.0788183829382,31.7067173494234,44.6925962551478,86.3687621057109
Lx2B2,-24.1105379292612,-47.1636512442712,-85.7362289046811,-96.7071100143102,-73.6076090496645
ETnERV2-int,8.80652257142502,-16.2016554438076,11.0641959696966,49.9532894223626,53.0017160922922
RLTR4_Mm,-2.65416260829626,11.6113080303955,43.0417311259758,68.0886541800907,51.8673378770175
Lx5b,-16.2430154717347,-35.1392968094316,-65.2802511399157,-85.6909063572539,-74.0663464799244
MTC-int,25.6414504581902,1.51206817531597,-26.4216904283374,-31.0752724651617,-46.4818075723252
ETnERV-int,-10.5769162069615,-17.9843800017546,-8.12169966202976,30.8714012809494,45.0190209531085
B4,-6.26118310773005,-0.270628089958827,-48.7521501808782,-62.9467713274513,-48.4856866242036
B1F,27.4138694769385,57.6566279339595,95.7386551998477,82.6853801265025,86.6388988172961
RLTR9E,17.4445566366834,27.2390715319816,59.9620891642143,77.2502543386439,74.7699354003054
RMER19B,35.8814793667745,24.7574735507794,-16.5876528410463,1.77408289272524,-29.0397901745133
Lx5c,-8.42614709586851,-40.0543215274882,-74.7035690106942,-70.0140224255624,-61.4172150632839
RMER16A2,1.07149364829809,10.9653432218357,43.0910536455778,62.9087575195558,54.6166740541278
RMER17B,11.7323230138189,54.0904448860767,-14.8672238782417,18.6993803564411,-8.19606872298605
RMER17C,19.2352318086509,46.9736419001379,-18.2904944932528,-10.1660013704339,-4.88339878972682
RMER13B,-3.64967647819396,30.0183025539036,-30.4458995930091,-26.2676390277612,-32.4320395156483
L1Md_F3,-38.6730571639181,-64.560628869174,-93.995641588398,-104.419667156951,-87.1950357374781
ORR1A3-int,4.69763574785056,41.7246111183539,78.3185345189241,43.5694161027901,40.1327671857187
L1VL4,-33.1490761187367,-53.6619510642801,-80.1640109655303,-101.386343202552,-71.6685337400697
ID4,14.8633594544759,32.4374457981968,77.2058135845003,63.491117930887,57.5283500212183
RLTR10,41.5815470465371,-26.4915501367742,-7.08291339786638,-2.40903682983901,8.08988447694098
RMER16,-2.23227100479488,8.42586079069776,32.8551990888955,50.7919085648975,53.9767275907948
RLTR10C,-7.48464327642943,-29.6044976065047,18.1175004017787,-0.674174921220423,36.088969189387
L1VL2,-13.4514960611432,-19.8218910582081,-62.7825618646061,-67.1002578855172,-53.4860689950656
Lx4B,-21.2815773653418,-31.2536380672539,-62.6005794452009,-76.3750439032576,-69.2223852791353
IAPEY3-int,-69.1132159733475,-71.7188423958316,-27.377404247641,-29.4126763338809,-21.9126384162417
ID4_,12.1903369225316,26.398396897285,74.5284940449657,53.7118389588527,48.5676273370494
IAPEY_LTR,-4.08425214542908,-0.792774005585427,44.8351295074978,47.0306686067539,23.2856933514921
MLT1C,-1.03964917450699,-0.568925098156,-33.9677270316947,-45.6242421201003,-50.3752811688126
Lx4A,-23.8499019551311,-43.3226749283374,-76.8746459875946,-77.0024032019042,-70.6805112521421
RLTR17B_Mm,7.13263339160291,-16.6403148144374,-9.28804494930549,-54.3375104210609,-31.1594353756309
RMER17A2,1.61495300468136,24.1556861964786,-24.6723072528272,-29.5402542759984,-26.2604051823237
MTB-int,28.713325953069,7.954004377353,-15.7714463184247,-20.6441366825156,-26.8361644788628
MURVY-int,-15.7997881095812,29.7900969431567,-19.2995847228799,-23.9169711277222,-25.6419595468752
RLTR6_Mm,-1.89277201582853,17.9777974158058,43.9370973097351,53.4046284687327,44.595027007787
IAPLTR2a,-33.6357426408349,-17.5839173761915,17.9228829973298,10.7858131180074,15.2401215272574
Lx6,-20.711743200234,-65.5372876694956,-76.0535097225477,-75.7086719376075,-62.7272131326492
L1_Mur3,-23.0143655966616,-74.5112371029674,-76.5274715238087,-52.2518030985611,-41.2329759023922
MLT1B,0.920647576649074,-7.59703281503146,-32.0574473798145,-46.9717575864786,-47.9828659860416
RLTR25A,-3.98959554655129,0.416475352732339,23.7309708299082,38.5226894797092,46.1592430335117
ERVB4_2-LTR_MM,6.10294936447812,15.3220125818297,46.2020984579213,55.9830875313991,48.8630189475107
MLT1D,3.12139279732286,-4.08473901106719,-33.6889372564478,-40.9891580239014,-44.5237176612747
MLT1A0,-0.389662721668662,-14.5382331297712,-35.584669811174,-50.0000693960012,-49.6084032321875
MMERGLN_LTR,8.85385841973507,10.9361582272889,39.4109439102542,54.240410348585,51.6236005903986
ORR1G,3.15047655507495,-3.77546874199389,-25.3657989627913,-39.0806265175826,-47.0979668653559
RMER15-int,11.8635748629682,0.193363716094183,-26.1387069589724,-30.2504538214584,-39.1640298541896
ORR1F,-0.402014058484324,-13.3169031829627,-41.6783356053026,-44.2539314559051,-49.1578772784245
ERVB4_2-I_MM,-12.9322300455233,-0.850313533333383,28.6033767520138,32.0747743596968,33.9447948182505
MERV1_LTR,-4.21514143036627,-7.1123508361952,12.5785422464818,30.2390550606511,41.7250773006481
RMER2,28.7633025566071,17.275942732703,-12.1636873468107,-12.1901257687552,-19.6411134331316
PB1,3.96652014499982,32.7229965698028,53.7755847664893,57.0314487830336,40.1845897059106
MLT1A1,0.611342579176625,-9.11230346810567,-21.2803940501332,-45.1638312866762,-46.6292035695176
RLTR20A4,7.57154639347044,1.06282366460788,-6.43235851027229,-41.2176671199946,-29.974508533593
RLTR13B3,5.51056422375586,-2.83514993722439,17.2820533919397,35.0322788638583,47.3865496457069
BGLII,40.7399390710852,13.8883215020335,-15.9048690578105,4.51598246811775,18.5241876976004
LTRIS3,0.292809924296341,-1.51788191397337,0.357392268388812,27.2314267729616,43.4111727180509
L1_Mur1,-24.2287515746893,-54.3370730890233,-59.7554939022643,-80.5088103742128,-61.0166546908787
ORR1A4-int,-6.30050294516561,19.7132247050775,48.3641934403949,26.543782346114,9.4348213505031
Lx10,-9.36888430822651,-42.2170365155723,-44.0926627737561,-62.4704926660044,-53.2742781778631
MMERGLN-int,-21.0006063483713,-19.1912935586114,-16.4230954921892,21.7081882054348,12.1279011814951
L1_Mm,-18.1978734953482,-42.1039035141064,-46.6157351974668,-69.1804629102476,-62.8349183620519
RLTR31D_MM,5.13906665225275,21.3256356607163,5.58634826481894,-20.8044840122514,-26.3184089676919
MTD-int,8.99948639801375,-10.3049728818597,-35.3496446627374,-32.6360733877379,-36.2568727283674
IAPEY2_LTR,-21.0892815280134,-13.6998241606517,20.2938520877733,20.2284980816318,14.2918139832753
ORR1B1,-1.00982401731092,-17.8717493929293,7.73742401328475,5.23065601567372,36.5669970343425
Lx8b,-19.7047487318861,-64.3785551997517,-62.5336231912199,-65.9148132159663,-59.2931197250785
IAPEy-int,-43.8735527743075,-56.5384136916651,-17.6876379663028,-20.5245132473651,-10.3277839173226
RMER19A,18.3846277280307,3.83093885212609,-14.766116506762,-15.0518938760545,-32.2287599701576
ORR1E,-5.40971401584065,-21.44155956948,-48.2002581279439,-46.2844201224672,-47.7495254892151
IAPLTR2a2_Mm,-2.52670176317009,15.8222702194101,50.2153680389803,30.6787629368155,20.9064209871624
Lx2A1,-10.234771380301,-14.5118627838238,-43.6007942228162,-50.5773612740572,-46.6377006012595
Lx2B,-19.5140031833574,-36.1336972402261,-58.1471106421145,-63.0483011274416,-60.783006661365
MMVL30-int,-1.18184568574045,14.0939407414186,11.5854782770272,42.6387790415374,38.6401280981527
IAPLTR2b,-15.8304518103368,-8.72280251952325,25.0751662555166,11.0648238850101,22.6750875220402
RMER3D-int,22.7408819956123,-16.099243025949,-25.3763905205158,-12.9411527854448,-11.3852245197368
MLTR11B,12.3057133277228,1.16496606128791,-17.0535998688947,-23.2772860375738,-32.6144918536491
RLTR10A,38.2558643308142,-7.64290589725616,0.934224593617555,-1.69646016919014,4.01407392677633
RodERV21-int,2.54111645312689,0.138946917004873,-32.0767506453769,-24.8148747441026,-35.7509026965125
RLTR13D6,32.1982269388132,4.0234990356439,-11.6740812832475,-12.2718826207994,5.7701642751629
RLTR25B,-10.9200958102624,2.83307776564279,10.4486389753167,24.2809962056389,35.1507907485451
L1MA4,-13.7003690139165,-27.2401427044162,-40.751961183758,-51.163943869178,-57.685187866164
RMER17A,-14.458686924342,5.99315178514492,-35.7215106828726,-36.7200058748675,-26.0693343638715
RLTR13D3,-3.92140294683205,-7.81496072944983,-2.75058981888984,18.0186960264599,33.2607547263161
MLT1A,-2.652528206571,-7.89582312729158,-22.8444996365452,-36.2418216985654,-43.5630495452327
IAPLTR3-int,-50.2909548622382,-28.4500752253324,-8.18768897374465,-25.6998118183488,-7.94995855664105
L1_Mur2,-41.7880001406837,-84.1473876740849,-78.8466475787589,-71.9447867556781,-55.6767579658365
MTE-int,-2.93662362560922,-11.5682937921685,-28.7043538614334,-33.118239969801,-46.0449778360202
L1MC1,-2.56728599486392,-20.7982269696237,-33.0428697016991,-37.637675881374,-47.0646000602112
MERVL_2A-int,0.737833960457603,5.19729129986324,-24.2737499172088,-25.2456903402637,-32.4247206891176
MuRRS-int,21.8236372189301,-1.17045786439913,-22.5296983929332,-9.07563888310123,-13.1984616377822
RLTR9D,10.1024655390657,16.1378505889079,37.397300552788,47.2710793164451,43.2968741235523
RLTR1D2_MM,-7.42763652461216,-2.19862320407575,9.24763423526075,28.9428011956927,27.2679627194361
Lx2A,-8.57261567505084,-12.9775533581799,-32.5508971244668,-47.0915620852092,-37.1084270574115
L1MC3,-6.266715694701,-18.675703570854,-30.4644571119429,-36.9245094389104,-48.2813465686521
MT2A,8.45027193094291,1.93113636794712,-20.0763236931889,-18.1249823703149,-29.8601691320989
MLTR11A,15.6046406228429,0.834580133670594,-18.8042071101616,-16.9940527433966,-21.908743656957
L1MB3,-3.20387126796916,-4.65228486391574,-26.2891722395017,-28.8986930948468,-39.5300291313524
MusHAL1,-7.1953665089274,-32.0821319969017,-44.4796143815183,-37.3718720199236,-47.0444569267616
MMERVK9E_I-int,24.6119440769101,-0.921645110603382,-18.4683632125065,6.5349706854936,9.81470379708954
RLTR20C1_MM,6.83598829607462,-1.49390392480892,-0.391085728735973,-27.8808009805832,-22.6207228031321
MTEa,-5.21423323885576,-14.4610262862584,-40.2533572019079,-33.4876785714553,-35.8603515193969
RLTR1A2_MM,-8.91774498728049,-22.1927072893234,-5.81939155234539,6.55707444678486,17.0450858860771
RMER17B2,-4.32206387178191,23.2566406536818,-5.83815733588431,-8.44454421248647,-16.0914842671503
RLTR13E,-1.48704762264993,-5.72611664264052,-11.8621663493768,15.7179314345661,23.4397056881652
MLT2B1,6.16054208506687,-1.18855567703752,-15.4353986694669,-25.2901649798772,-27.9934547732178
L1MA6,-6.34756192763465,-26.8000367097143,-32.8836573909514,-39.7039084952191,-44.5639259544072
RLTR6B_Mm,-26.8902374222986,-14.9616647522659,1.35132187306497,-0.471668295634765,10.6839042648175
ERV3-16A3_I-int,13.8124148177304,3.9945675771319,-11.0633087981626,-15.9997615704809,-22.1651650699946
IAPLTR4_I,-22.7078570667164,-9.4060406857627,4.653960536383,7.83871796703298,13.3299738383241
L1MEc,-5.89540590162763,-17.8854528211689,-28.9005455854349,-31.3322731208373,-44.2804795065487
ORR1A4,-6.56975111667341,-11.1372607618384,3.54289921622021,3.82874697424177,26.1571723064456
L1VL1,-16.5804619198207,-23.7016137900997,-40.975012500241,-39.9645623897263,-51.5255848961423
MLT2B4,4.07691284119561,-2.41557244527782,-13.3429242977752,-25.1379473093687,-28.7124153215334
RMER16-int,-8.9139393285086,-27.5960202323123,-19.5719286628161,2.97082121644132,5.00486290649527
RLTR11A2,8.14966309451033,2.69469260933758,-19.2462703190019,-21.1023364132672,-19.4523786662933
IAPEY4_I-int,-26.1440656282773,-27.537021481431,-7.47616310917856,-0.422884006940959,1.68198877602785
MLT2B3,3.43751548547864,2.81589415179533,-11.6404237133393,-23.5085778264819,-25.8491928366011
LTR33,6.29439501300387,9.36856043201105,-7.11834248001168,-18.1390681222289,-21.4663369033169
MTB_Mm-int,20.5410527362371,-0.546634139576529,-12.1600354661368,-7.42275562519027,-13.5657603612801
L1ME1,-5.69546694497974,-20.6208493987955,-30.0099967068036,-31.0891602412422,-43.0277191753691
RLTR41,5.26195983861832,6.33313427246173,0.464655864152623,23.3410590917195,32.9766500722461
RLTR10B2,-2.32505909335086,-17.3034550179196,8.95598672964496,-4.58434890833442,18.1320777334723
RMER12B,10.8675952719012,11.374609391939,-2.63873480239836,28.469355205051,29.3869386501084
MTEb,-10.2366440161259,-11.9216426046084,-28.7424808684801,-34.8286576521912,-39.9062705136359
MIR3,5.87418221317385,17.8238831220268,35.3705326876691,38.920979832802,24.3963201297717
ORR1B1-int,-11.7293657845056,0.615939617978748,23.0586208104054,14.1906932981626,4.66522214605873
L1MB7,-5.98001072679748,-10.1332379084863,-22.7582445752972,-29.2489219882983,-37.8607451451719
LTR16C,4.50753933518228,3.69159334491301,-10.8232876120679,-19.7616789177385,-23.8274201025403
L1MC4,-1.9535915662369,-8.41839246989252,-15.1255429163608,-24.5530865635699,-34.9102145356014
L1_Rod,-22.1113925051823,-45.7998320364062,-46.3471321503297,-56.5838620319529,-48.4504638703417
RMER10A,22.0983110526686,49.2495985011677,16.0912528735706,35.3593674328302,34.1498609948625
MLT1F2,1.50481514373428,3.40705085760221,-16.821714915682,-22.5855788095051,-22.4138613853311
RLTR13D5,11.784907935681,-3.81160657584941,-11.1786843400265,-5.34614410862166,19.2528591210849
RMER17D2,-12.4933744801661,13.67797093463,-16.2048215843813,-17.6272204737764,-6.63214873000576
BGLII_B,5.89940620471345,11.0462040547028,-8.92963110659684,-16.5287067725414,-16.1742893082327
RLTR23,3.95566430506195,6.69481089213202,7.55383110183932,27.7900197098747,29.8790391607791
RLTR10E,7.74965644001651,-3.50911101033879,18.6671781459696,14.2791294098257,29.9138731702143
MTE2b,3.03584811840222,-12.7378169606334,-24.9778129627401,-24.1509775315717,-25.871608952238
RLTR22_Mur,-7.19588754405106,-26.589942538987,-3.99424372420219,6.77206319282545,-1.57709874306327
