,oocyte,2cell,4cell,8cell,morula
L3,-4.81280581440016,-8.26752349874014,-9.213752689607,-25.6848512394515,-32.7040554475015
MTE2a,-2.97090878174992,-15.5480836808854,-31.3051874208541,-28.2000524765088,-30.269920914065
LTR16A,4.72902300670987,3.26991444706928,-8.8702298150575,-17.9629568181692,-22.250478042069
RLTR10F,11.7271426843891,-4.06100087913801,19.0176610367808,7.25435878075187,27.9492201477848
MLT1G1,6.3233552554839,4.23760455909132,-6.13297504985024,-15.1841837869712,-21.5130316421689
MLT2B2,0.208021428610123,-4.21699841917202,-13.2446195269323,-22.9088791409508,-28.2149302428129
ORR1E-int,-4.14835339174012,-6.22927681282468,-24.8816085384835,-25.59833104016,-29.9805562355579
RMER6C,5.8741187723343,10.6307420526562,16.3880959927137,0.348027685989587,-15.0716145012406
IAPEY3_LTR,-16.3049281700884,-9.57961810992175,11.0263125751378,3.88892525079528,8.78011299288915
IAP-d-int,-2.76509203014606,-32.0746315465338,-21.5426489426277,-29.6816991384984,-15.1244260755843
RMER6B,7.78225519043738,26.0215007189479,39.6262770748075,30.7256191550143,20.9793091093497
RMER19C,-4.2271042004406,-16.6979073643714,-26.0907756104902,-25.646296012188,-35.5983305034802
RMER17C2,6.91672022728099,27.3916612708079,2.63578407877705,-3.17962720248013,2.75106168464032
MLTR14,11.2366260378261,13.7280858384212,-14.1928880874734,-2.89310594052727,-5.53570938956628
MLT1G3,5.06070401366335,6.86198754975735,-5.13258013422628,-15.5503372146513,-19.2225830745723
RMER19B2,-4.42715728387409,-21.3775185690529,-28.1799659024402,-24.4836861397503,-36.2497263451331
MLT1I,0.694326471441976,0.401728897726056,-9.73847642331699,-19.9725500640005,-25.225466103499
RLTR11C_MM,7.68438483610261,12.1272328359355,-4.09085320389271,-9.29587278520628,-15.9050296648577
RLTR26_Mus,4.94426396549194,25.9242679849357,-0.340998146716005,3.79972854924268,-3.65968045588546
RLTR13D2,1.90161822734753,-4.6981418045312,-5.8691354691327,7.82916690314311,22.1526087628906
MURVY-LTR,2.03767457788354,-20.8828900379112,-1.87849644777711,4.38360150105837,8.03754753477437
RMER16A3,2.60243323140549,-8.08684968497003,4.00458546463584,13.9819722362728,21.4162792259902
MIR1_Amn,2.34777974182463,10.1066064974315,24.7525089551719,7.45048480655786,-5.93991604217969
MLT1L,6.86155674391061,4.75309875781735,-4.79900442377664,-14.7131662458926,-18.3333545686246
RLTR22_Mus,17.9851166915992,-7.51212423569222,-8.11816319158133,-6.27599922623092,-4.80091732420669
RMER15,5.87117345536683,-4.0113828855581,-17.8745128086967,-15.0813621086568,-20.8384148785138
RLTR13A2,-1.52895204781235,-8.80683603306758,-9.89703811577174,1.80179484966774,17.6299064970422
MIRc,7.77374323130085,13.7364107025126,35.203853913201,28.4397805581656,18.4001329911093
ERVL-E-int,4.49632933765975,-1.71859709369015,-10.7346390059029,-17.1776602382291,-22.6814949238986
ID,13.9890512564129,23.482833185952,44.2117707802468,27.4664552389192,23.4369715983667
RLTR17D_Mm,4.09529865241522,-22.5290260306157,-18.6770892267921,-20.8215734673569,-19.5697465174824
RMER4B,13.3653799877416,3.72821545232802,-10.2562264497701,-5.84433653999008,-13.4958217211833
LTRIS4,-1.75706414459779,0.51810920527951,17.6121515653046,20.6147332746285,19.5240331120251
ERVB4_1-I_MM,16.513779294166,22.5052934804237,4.16754498104721,3.89351535885597,-4.70088783537002
MERV1_I-int,-8.04624276925981,-7.86435092324293,-33.6522153286818,-23.0949686105915,-19.6639385572906
MLT1H,3.0567490668318,0.933933893804387,-7.18020703859823,-14.1879127119845,-22.967062321984
RMER16B2,2.04647455997772,7.0270802898258,16.6965607843884,24.6463050767539,26.6812724504091
ERVB2_1A-I_MM,-3.88761273757842,-1.96413080369423,-2.83193655100731,13.6351281634487,18.9616059185319
RLTR47_MM,-4.33119845310316,3.78638190514338,18.3638718998544,20.5453985411183,15.8270420354412
RMER10B,14.9686520024382,32.5663355940842,15.2306820054591,30.4632355594063,38.2154725010535
RMER13A2,-1.58782483537305,7.12393157906949,-15.5742693330569,-13.5358596339794,-17.2455945675729
RLTR14,14.7005904542675,15.0046191687416,3.7100220243922,1.41318904392914,-10.2736069729418
L2c,5.48177657745701,10.4879795037439,0.171228005694374,-8.27422373651755,-15.5534060123092
RMER17D,-11.3021804529639,10.78208477364,-15.3255063747007,-2.67416370492024,2.14421695951789
ORR1B2,-4.72806073808587,-16.2883505788319,-6.84336024123326,-11.0876047015016,11.4318201179694
MMERVK10D3_I-int,-20.2639890923341,-34.3874670286639,-18.3717570173842,-14.2544646899313,-5.8632536810462
LTRIS_Mus,31.0046750330732,14.6019362576353,8.54969781837815,24.3090511925901,32.3052331540763
RLTR10D,6.80163016962347,-20.0909636516499,-7.19787432398265,-7.83448278822924,0.978018089638339
IAPLTR4,-19.4174238827984,-17.2568898357476,2.25233405209469,-5.08982912857459,1.20911122052607
MLT1F,5.15953545428333,5.30461903039689,-8.23949945624591,-13.5644051616519,-15.586653043659
RLTR26C_MM,2.4404310141265,6.38144355697865,-10.6973161012925,-11.5632031086543,-17.0886186797388
RMER12C,-2.62868748909278,-18.2514028622212,-15.5683607820863,-28.0342257242857,-25.3109979176177
RLTR17,10.6608884451691,17.7088994689429,25.7261840247498,35.6319831884229,29.8316580516951
MIRb,16.9092542527601,15.0852188851228,26.8485072210309,7.30650997424526,0.920471014811246
RLTR48B,1.86483901598684,6.23131618792287,21.8133064784234,22.4048001420573,21.1864019472475
MERVK26-int,7.00985074598827,3.28639339605618,-15.2686449508654,-11.0025434153719,-10.399962589587
RMER6BA,3.20285282355625,18.5370397260836,30.4796204600389,17.3270254672982,14.2596851792399
MLT1E1A,7.10462526992447,1.34599164361526,-5.74424705823939,-11.2652601846823,-17.4201076029156
ERVB7_2-LTR_MM,2.51305512130725,17.6739593862842,5.79920028175285,20.9315426688869,24.8964213567081
ERVB4_1B-I_MM,-4.21900436988641,-19.4915846812566,-6.23687431782652,0.00384721976459073,6.48651581554912
RLTR51B_Mm,2.60869681463464,13.216902336345,-6.10510027018384,-7.25982429178506,-10.3096619581826
L1ME3A,-1.02191827089877,-4.54206970288449,-12.6039785122155,-18.6176394697004,-23.993678240081
ID2,9.21636987671451,9.56181045011722,29.2862649466994,7.87113953012443,6.68502876879032
RLTR1D,2.35337348245653,-1.60799070653215,5.21295949431791,15.4908857684187,20.9222983350727
MLT1K,-0.910423686207584,5.43008888490171,-3.5522350453899,-13.4135077386248,-17.3929853099175
L2,6.65621000211868,4.92410877278814,-4.34101806623072,-5.13835007167457,-16.5605031103441
RLTR51A_Mm,1.99907846704574,15.2661429772648,5.81134088577337,-8.88097357438691,-3.94342393672702
MLT1J2,1.79035429178607,2.41512377482838,-5.04765361352364,-13.3358459488107,-18.4736184811485
MTE2a-int,4.53868643751688,-6.18555852044681,-15.2363243281236,-17.2284256447852,-15.7571223099825
BGLII_Mur,2.1287782583022,3.69462898284266,-13.1800002419273,-13.8193120192323,-14.507558049046
L1MA5,-8.1218245365205,-23.1747322469717,-22.6890312608222,-27.9174312192875,-32.5909777533949
ERVB7_2B-LTR_MM,7.72576830752788,18.9918323900039,24.2940766978095,30.698156603916,28.4923954815056
RLTR1C,19.2564939465351,-0.892038137367624,-4.63942657102555,2.09678774026361,4.99543691186915
ORR1C2,-14.236465200269,5.74594539020065,3.30594705078028,-6.39409895325256,6.86148773007676
RLTR13B4,1.60593779933681,-10.9644566842533,-3.13344879019788,0.601638060904365,14.0303085761337
LTR16,2.38764749293674,5.07765586147593,-6.61772495790122,-12.8152500191439,-15.4719105947623
ORR1D1,-4.09249011992139,-7.57582667674738,-20.2661061525149,-23.871769646167,-5.93231163171926
MTE2b-int,2.14701475825004,-7.16040816477009,-16.6383975015864,-14.9625455088447,-20.3582730857966
L1MB8,-10.7338695470441,-9.33411948500314,-18.7444597779396,-21.3211174534758,-31.4744172162388
L2b,0.41909748431744,18.6432359812757,12.9154102910428,5.19000438170881,-3.06708328668915
MLT2D,0.723465807905308,-0.66536195381278,-11.3515686977039,-14.2576500515546,-19.9116837048812
MamRTE1,-0.683006930528729,-5.44006808727411,9.27489477784511,-8.15814449422373,-14.4251286072336
ORR1C1,-9.23428714307966,-4.36683702073424,-2.91183432859971,-14.6667092342074,9.08990524583419
RMER20B,-4.83206982390868,-3.85236493185712,-9.97557491744301,6.32170702662819,11.532613485528
L1MA9,-7.10767838706065,-23.1587609826739,-24.4508496639879,-28.1540935822892,-28.492712460202
MIR,14.5376007110415,10.8741025268698,26.8315940932751,9.96404746800784,3.47396422408812
MLT1E2,4.17755778948493,-1.44577835122093,-6.63183139718493,-14.6582795655289,-16.0016251621569
MTEa-int,-6.78093335924373,-6.86613859977715,-18.5037119833934,-21.2482874366603,-25.6545783831386
L1M2,-19.8736161374383,-42.7207647629962,-31.8626115037684,-36.6608218512959,-36.5757370254047
L1M4b,-2.20692875756357,-1.99155528159037,6.38572282472319,17.7888617497138,-0.684346948683427
RLTR6C_Mm,-5.85999284216876,1.17269548656122,4.02311337468021,12.37245971671,14.8619484662446
MLT1J,1.96647272879703,-1.01656276751759,-8.89512096745228,-13.6486370227452,-18.0250511270864
L1MA7,-5.28143375946865,-17.2473487988728,-16.794252758398,-27.140097862605,-23.8162815883672
LTR16A1,1.07138043682284,1.42725284208291,-5.6665802341158,-12.5248426607689,-17.4231312412146
L1M3,-11.6224466821194,-25.2569378819719,-19.8529303230336,-27.8961687426936,-33.3232012603133
RLTR13A1,-9.4105505284392,-9.70537059097733,-10.8277768944115,-2.56820851729883,8.80228820197983
L1MB5,-5.62705456283665,-3.8851021981368,-16.8398456624685,-15.2711482510014,-23.3346430996081
RLTR46A,-11.0901601025311,-2.78936959203561,6.3226801867684,5.38603275608419,8.46570856473262
ERVL-B4-int,4.17482424198373,-2.95755229766877,-4.71498974757195,-9.76583963450225,-17.5586977681591
MLT1J1,5.06318477431004,2.25290821921916,-4.75336365578072,-9.48638533497759,-14.4050823959339
MLT1F1,3.93968689986278,9.34056385413998,-2.51310038487267,-5.9946817799647,-11.0679966094106
RLTR33,8.33525631645318,16.1677257739176,24.1613521125989,10.5505793869748,3.1870497109273
RLTR16,4.22133431152324,5.59227094547919,-13.0039788993977,-3.81499443828423,-8.52488539538015
L3b,2.77071508199383,1.52179354851508,3.60952062317483,-8.47391160036806,-14.3463136408936
RMER12,-7.25277625430776,-28.0603866529477,-22.3739123333502,-24.1546449100056,-23.1174171877749
MLT1H1,1.79291723021675,1.21322418966101,-5.03794910537584,-11.3061055706499,-16.6199504354469
RLTR11A,2.74478367399993,0.769820075858897,3.68502552757234,-10.8968021592405,-12.8454250646125
RLTR50A,3.53896357053982,3.76057964802297,11.5717368499589,18.5767510008129,20.2650803996191
RLTR20B5_MM,4.51787001808292,3.13338058620629,-6.55534122165562,-11.1765171531871,-11.8023015209087
MuLV-int,-5.57211972792921,2.00315116702407,3.65787059125969,16.0535245654751,4.86291728561413
MLT1H2,4.7770771719686,3.92555012303485,0.399605622992029,-5.52881147821384,-13.8225093482275
RLTR13A,2.77717037835415,-3.88130855347693,-2.46702122919508,7.01382644628433,15.1475698895221
RMER20C_Mm,0.837586298111423,7.33436840353128,-10.2338038160622,-5.10861802043676,-10.8667866029423
L1MB1,-5.27312509633261,-11.3808739966905,-9.60221052949364,-21.5580956703513,-22.8362299742706
RLTR13D,-0.656031986434631,-2.97677504245872,1.59107967906414,7.74375406092176,15.9686900315338
RMER5,13.2544376372804,-0.459495205758777,-4.94524530958931,1.31451460436349,-5.69535647696482
RMER21A,-5.108539133382,15.5810067813764,2.21312941964128,5.51641519467536,1.83487972734998
MTEb-int,1.00731330571467,-2.59538746502544,-11.3126202229274,-12.260613596512,-17.423041187929
RLTR11D,-0.175286701235776,6.64313569277273,-6.7292819246866,-10.431593435197,-10.8777031901282
MT2B1,9.6992751015421,20.3716165774534,23.9689293618842,14.9795362533888,5.73872235947941
LTRIS4B,0.0429854868274645,2.6749974198938,11.7441224140056,17.531495372154,13.676427876078
MuRRS4-int,-16.916447268125,-33.5127446865172,-32.4117860783748,-28.5953998547668,-20.0860616759208
ORR1A3,-8.18852585599148,-0.567481385874321,4.66393196194819,-1.38147359735311,11.7318201645277
RLTR49,13.7078408859755,8.51635474224304,4.83145562609808,-1.04125456087074,-4.92283612237752
MER74A,-1.80308997049151,1.99823916619576,-10.806260969709,-15.1359466348585,-12.7800425775946
MLTR18D_MM,4.38977905270228,-1.21075330926024,-11.3622167604676,-9.53536832656677,-12.8743704657149
RLTR9D2,-0.365158594297209,5.10674325491686,15.0114789383136,14.8854035422411,15.7506113024755
L1MD3,-1.41926330216947,-2.51413367055374,-4.7041398709177,-13.7829380275689,-17.7441275209251
RLTR5_Mm,1.20529865546156,12.1729059986493,6.77951131232951,18.1573695632513,17.8057743827567
MurERV4_19-int,-0.355551729854886,-6.26650987432152,-13.0779574771418,-15.8679759590944,-17.9722331654108
IAP1-MM_LTR,-13.8754144419455,-5.80594058485368,-2.2146786354616,-3.08834722818097,6.35876491401277
L1MA5A,-5.55434550690092,-6.77234778854454,-14.8036182102187,-18.2219401490233,-22.3563388695964
RLTR1F_Mm,-1.76699102811793,4.25833703559285,10.0053327801761,15.699617823765,14.2488525625238
L1MC2,-1.21832598465695,-8.5213510490885,-7.7947896169246,-14.9815595587501,-20.0599528755628
RMER20A,7.12589689106297,4.46864250965408,-9.66902856589299,-4.45096363854581,4.98676801532555
L1ME3,-0.994655623579058,-0.961783932955897,-7.21946529483761,-11.6489317245534,-17.775204061294
RLTR14-int,-19.6252893461266,-0.751107166025289,-9.27250290015927,-4.12794490581636,-10.3509729799102
MLT1E3,2.39146678248425,-3.52595475927656,-8.73497984002685,-9.42008658232325,-16.6374593316641
L1ME4b,3.49121138041064,3.73537061636953,-1.23858682404807,-7.15589463377547,-12.612189625953
MLT1G,-0.0433619425716766,-0.974260464515814,-9.03593110615663,-12.5151756521352,-15.9424738060104
RMER6D,-2.69250681564556,3.84390174147001,13.8688376092386,13.4916965311942,5.70154577893982
RMER13A1,-3.9679571117786,10.8522819295716,-5.94799174445742,2.90505922906561,-2.66030546317242
ERVL-int,2.49085335597062,-5.17261559358598,-9.00512550876848,-13.3926073821292,-13.8803618563281
HAL1,-2.12116856517324,-5.09649419614116,-7.22139182144611,-7.95903977769244,-19.7857345021537
IAP1-MM_I-int,-30.1200191717327,-29.6915398079382,-20.2900066126055,-18.8915543243887,-15.3006649888168
L1MC5a,2.39040063707285,-3.89445783261131,-3.29039648251103,-10.8540320903441,-14.5081622137992
RLTR27,8.75248491500059,15.9959038634534,25.0468865117062,13.1222629242715,9.13937484831667
RLTR26,2.56401025346392,10.6638546026878,-1.86285973649044,-4.90872619409664,-5.31658296740159
L1MA4A,-8.98239356714354,-14.9383867074218,-16.8082458709507,-23.3586253785283,-25.321335670018
IAPEY4_LTR,4.56066120687679,11.7530355731268,18.1842765452756,21.4464239525013,15.7703383392458
L1MCa,-3.55047858310624,-16.7924824712595,-16.9114429780042,-14.0419365301658,-20.6452800889345
L1MD1,-8.62939792367723,-13.5885688072893,-19.1900553437585,-20.9435426268687,-25.1950516811092
RLTR20B3,1.21421416010959,0.924424602630648,-8.46913579497685,-11.5406803545873,-11.3475449764898
RLTR42-int,6.02689170841805,5.68552589978319,-0.282203469017639,-0.160234173704016,-9.83306055153802
LTR33A_,2.38918134518733,5.92691756057306,-4.92790060658353,-6.80560158226851,-9.24110677132744
RLTR28,12.6446607626904,14.0321534422375,2.11234379684539,5.22206233813622,-0.405820263464678
RLTR13A3,-1.97248628005641,-7.7933593296175,-6.21060466592272,4.20881050386708,6.75990750943293
RLTR26B_MM,3.29460931984336,4.95606353544188,-5.1995261143229,-5.07367080211609,-10.0695337365771
L1MD2,-6.36681359690297,-15.2041232906834,-19.658027496551,-19.1676285567255,-22.5343917286255
RLTR13D3A,5.19173472458794,-0.795537369426768,-2.84135487496485,3.86796188600723,13.3166063316434
RMER21B,5.20736830985242,15.5423883910704,5.13573245449228,3.32233332513415,-1.68777127544231
RMER13A,-1.64317496491674,12.7853208661637,-0.0379618371527347,10.080639867333,6.34338864885481
RLTR30D2_MM,8.53985809175632,7.53769915089747,-7.05123451736067,2.42447018832854,4.08176044768287
MER21C,1.19456497351117,2.32678839835891,-6.4239058704971,-7.31027008367336,-12.291875890903
RLTR17C_Mm,-8.61689054246671,-9.25665980907745,-1.04003847489041,3.07034585737429,3.38652032265019
RLTR12E,2.94711789652363,7.34474641758801,-4.8045997763233,-3.37720660379552,-7.75213379735189
L1MA8,-6.82000179356029,-19.65603449411,-14.6102355018252,-19.2168331990996,-22.5197213793731
LTRIS6,8.29721334427075,-6.40536883874156,-6.26165955997412,-4.12764398586579,-2.00146417886225
LTRIS_Mm,16.1511290854919,9.66937657096838,8.69746695102623,7.82343337924635,-0.762743010402649
L1ME2,-4.93689297248494,-11.350915002746,-12.0571880593417,-15.9757669302206,-21.1877667533214
AmnSINE1,6.68617830653323,3.11492693656666,2.13324726752708,-4.33162166966909,-8.16671527259785
RLTR19-int,7.68096931362099,6.74648564605945,-2.27381088253649,1.56288595531856,-6.46049354378652
RLTR19,6.43592766415018,19.1587854899793,19.5365816276034,14.231760721984,8.58536245170195
LTRIS4A,-1.4889013606243,-6.90942416425679,-3.5234736959228,3.46647463381963,8.22114884553234
RLTR20B2,3.5411543274487,0.0462542052351959,-8.61449056468449,-7.70546966528107,-9.8157591128176
RLTR8,12.7054362173707,5.03318453794149,-1.23432675974023,-1.26315324167221,0.563991283534011
L1M5,-15.9351672429107,-28.4323010438647,-12.9684044799838,-18.7698660470755,-21.5750573046007
IAPLTR3,-4.61134056357937,7.33357273535964,5.74153810488066,-5.24462426073834,3.74934937788437
MYSERV6-int,-4.24546202855316,-10.3101998933719,-9.40117522158154,-8.32280004114335,-20.1456113369457
BGLII_Mus,13.7704363563106,11.9090408151951,-0.23838763838566,3.02108787445222,7.2187476030474
RLTR24,15.6049737462652,11.4550115861865,12.3838275476211,7.67047178135683,0.399106081486975
RLTR18B,10.6003707750216,10.1948960123618,1.39754362605908,0.555867056160133,-1.82079841801358
RLTR46A2,-0.0796593905311949,7.75169682233246,13.3243131259886,14.2755901474684,10.8725264334268
MamGypsy2-I,3.63508450181236,-2.17098277920951,-6.08906467940703,-10.2149062319649,-9.7756992491955
L1MD,-10.9091211409363,-18.3617607112849,-7.41694487873546,-16.4951845720825,-21.5983910362357
RLTR20C2_MM,1.26558524310007,-1.23826511327764,-0.580809847894025,-11.958301516043,-8.56168106098332
LFSINE_Vert,2.81183328905459,1.38351258740481,1.42209880168107,-5.73026610698599,-10.2661164993157
L1MDa,-6.11260581181701,-10.2501814105503,-13.9296624575143,-11.3466150424381,-21.3841605435531
MLTR32C_MM,-5.2456212280542,-1.96363577863509,0.219429334860133,7.19431653075718,7.49943102538566
MLT1O,1.72423539949743,5.10724164632971,-0.621513361347709,-3.05049645462365,-9.8834353564177
MER89,5.33457456707075,3.09264562991928,-2.32791625224572,-4.67904123238889,-8.47513070456006
MYSERV16_I-int,-13.7183822822934,-25.916812870848,-27.0765595490273,-19.2587502210186,-25.0618490228494
ORR1D2,0.129928268828679,-5.45891825326928,-13.8255596729665,-5.91691576627306,-12.1025600371435
IAPA_MM-int,-4.90094642649062,1.4034173486759,6.06575313856038,8.47151137405217,7.96770342388457
MER21B,4.22589621160318,10.8923154288028,1.73408732691223,5.53154653211676,-4.38784979243788
L2a,7.22055202719132,9.9223336170973,6.04276361146425,7.8270208981108,-4.24561996408582
ERVB4_1B-LTR_MM,2.71995284584181,10.3854955952485,-3.2367073079624,-2.91230749274298,1.07588129222604
RLTR31B2,8.28268831564809,8.99300372684015,4.87476366853947,-1.19485808396258,-3.22111776677151
L1ME2z,-4.59419517582944,-6.28392819777024,-7.85033653535431,-13.3500100720208,-17.9461908264871
LTR53,-0.457264332440985,1.14443707260072,-9.03811453208804,-9.34141621193256,-10.4461894740952
RMER17C-int,7.86888267831058,3.71159331634308,-5.36951889065538,4.63796353343532,-2.7643359969053
RLTR53B_Mm,0.770898543614697,4.19629318878276,7.98473653138195,13.2418910127888,13.0935815248534
ERVB3_1-LTR_MM,0.884756272029784,-0.537461916756446,5.51168306449166,10.0855958959295,11.9098484944735
RLTR16B_MM,3.44158606436642,16.0900106897529,16.2121932273174,15.5375654326527,13.1433533721801
MER50,-0.780359448706022,-0.642797631921171,7.72595669555073,10.7874931078757,8.34258764215655
RLTR34B_MM,0.15960407653032,6.63549356028017,-8.24431310216266,0.0765105613447331,-3.02461163469665
RLTR41C,4.34287925546611,4.4857753087729,5.00056904090688,12.1357165214891,16.0641338805763
AmnSINE2,-2.93541905997956,-1.35304869693986,9.01766469094939,5.39677049779749,7.47826078146962
ERVB7_3-LTR_MM,-0.305935845817383,6.64707213442894,-7.46905570081423,-4.37244618627303,0.175594385467959
SRV_MM-int,3.29247152003075,-3.55812924464519,-9.31876217424601,-9.45118456786066,-6.82752337019499
MamSINE1,2.60084014374392,-1.05429222607486,-0.441576898634101,-5.89270812006079,-10.8652562374534
RLTR9F,7.08687199068352,8.0164769861227,-5.02450562246874,4.83413647258546,5.92114364227196
IAPEY3C_LTR,1.45384249386499,-9.98043928299793,-5.41394870920377,-5.77268064343781,2.49737207619828
MLT1L-int,-3.70893815696791,-0.547272764472822,6.46287894414702,7.1667309989327,7.9953573690863
RLTR44E,4.29680209995339,18.27636779143,11.9026447605801,11.7050874440864,15.4561398643749
RLTR16C_MM,1.70613881539834,10.6262941086079,11.820928894521,16.0696215373231,10.0921361228679
RLTR11B,6.69145292739601,15.5868658279605,4.2137785490944,4.49357637787672,2.46204811194346
RMER16B,0.525671259998306,0.261863838492045,7.14130388383982,10.3164276843781,11.0174152728681
L1MC,-10.4032482215178,-17.7927272662391,-6.64870845790294,-7.99480468010825,-16.95215730349
L1MCb,2.16581342098066,-7.6730877451403,-9.24417691201699,-5.06141208616805,-10.9427812380394
LTR41,0.9640517471981,8.62411226440997,8.43165830489872,9.89128918534485,-1.31650597809586
L1M4c,-7.30049584581486,-10.9263581148754,-8.50769715800685,-13.517797143975,-20.1119719885157
LTR10_RN,-4.45423633475908,2.35627432021991,2.94470988323934,6.83821565914462,8.71192519573355
