,oocyte,2cell,4cell,8cell,morula
RLTR1E_MM,3.01398205192541,-1.40307567558098,1.27476489746178,4.14958082702275,12.0631621726129
ORR1D2-int,-6.4593828853247,-6.23967055909949,-10.9502254599761,-14.3345790336151,-17.9355978186115
L1MEf,-10.5446323553741,-14.7240683366528,-14.5765153789648,-21.4979848635077,-22.3129593834675
RLTR9A3A,2.33938259770027,-1.57760433638816,-9.57332893815809,-8.32628747305871,-6.34870707366914
L1MB2,-4.34169739823888,-3.36883533072048,-5.96586961129329,-6.2479594493666,-15.6464050903303
L1MC5,-5.61253661689346,-8.84907470688928,-6.42107628156478,-11.029375758043,-17.8487299896236
MamGypLTR3a,5.45987798960592,2.89814285207975,-2.06707563436142,-4.1002166240576,-6.32838003501457
RLTR15,3.6003100328265,-3.7075752781615,-9.13963140046258,-7.19366813929001,-5.37600466763209
MER68,-4.951565036589,-0.0132162932504468,-8.43583630834521,-7.67402345592137,-13.3192522253666
LTR67B,2.16869885846632,2.24069856688062,-2.0520328867977,-4.82189074835315,-9.21478933102572
LTR78B,0.88525430435676,1.22583520294204,-3.2426703645504,-6.84640098508638,-9.93244038360587
RLTR44C,5.91895727061796,19.4177732598227,13.7359856266011,13.1584797978601,11.8016025643412
LTR16B2,-0.0765439455715075,2.29643183128802,-4.94396895861992,-6.72048136695628,-9.39587837073609
RLTR19B,5.41043588008601,9.64003512155574,11.5068326429912,17.4083063806251,15.5628206881344
MLT2B5,-1.95307417278849,-1.38610757639208,-5.29897416664435,-12.2356947418171,-9.7609452493898
LTR33A,-1.15552204717356,2.20540518132303,-1.73763678660403,-5.76745315149037,-10.1868174858852
ERVB3_1-I_MM,-9.3425226266451,-10.1403850116765,-4.37320215202928,-1.72908428304224,0.77288929856036
RLTR26D_MM,-1.91333074503036,4.13897045032996,-4.97702926863326,-5.61441488365625,-8.19018475762085
RLTR41A2,5.89967236225735,7.60849920826513,3.20824732463849,8.92514649620773,15.8348766026102
RMER17A-int,-0.806205466658074,5.18680485393957,-7.02211659443229,2.88669075540358,-2.19417099826296
MER54A,2.42198230077001,-0.579366152729802,-8.73326562218606,-6.47156294049234,-6.58942224360924
MER21-int,-1.54194073131852,-4.63057981855968,0.956316748721863,6.7369867022592,5.1877187198267
MLT1J-int,-0.598442461523898,-4.00439132887605,-3.03395009843815,-8.00600225620645,-12.5031810445763
L1ME5,2.8168300207538,-0.0457745741614472,-8.02336865378299,-5.51160588399845,-6.80636491153293
RLTR28B,2.35749765772401,5.58392796752841,7.28763923044608,14.5421954739434,10.4235533416852
LTR16E1,0.00665299777163711,1.11276540543847,-1.94238292233994,-6.2613285919242,-10.0022371600729
MER52-int,3.11551185819521,-1.00342993955508,-4.43678546042274,-6.53740129393293,-8.57599574890525
L1MC4a,-8.89275131119579,-10.3474612783558,-3.07192787860259,-6.68407674210078,-15.5753006373106
RLTR12BD_Mm,4.81644114009563,4.37228146273226,-0.415878480536597,-3.58210608408366,-5.45931336665705
RLTR50B,3.99964819475591,6.5786632301586,-3.99710690724596,-3.47812551009276,0.445954567465054
ERVB5_1-I_MM,-2.92424190256486,0.534227689220591,-10.8733756600624,-6.4803469064451,-9.01692696150871
RNERVK23-int,1.03013785861208,-2.95692173497358,1.89696685327639,7.61143781473978,7.79740423791636
RLTR21,-13.5952627339069,-16.5692261517626,-16.7890619787694,-7.77401993837339,-7.41256049485363
ERVB7_4-LTR_MM,4.11125131217342,7.62250452470121,-3.28572377419817,-0.923292686241346,5.70622980724663
LTRIS5,4.10259809203269,-2.01752096820156,6.36052723389206,9.5174406396431,8.50949293034407
MER31A,3.7701226721709,4.94679257414892,-1.55958235393275,-3.68972874517717,-5.37523901077669
RLTR44A,1.79985302187019,10.8334987762321,2.02060591708114,-0.413424327113642,6.63384661213251
L1M3c,1.27675911290515,-10.1512812658937,-6.59803931570252,-7.25916029088739,-9.04148672366081
ERV3-16A3_LTR,3.2247032265227,2.44611808097384,-3.16845655891321,-6.23955351263707,-5.73108958951793
MLTR31C_MM,1.12168083162771,10.5703211597388,6.59721350062876,12.943814467821,7.47606118142259
L1MEd,-2.39370491848305,-9.30937173249766,-3.92580854262251,-11.1138864450087,-12.5687083163137
MLT2E,3.86464388294437,1.81465946222344,-4.13789287075561,-4.89044720296745,-6.13672014764815
RLTR10D2,1.6758601511867,7.34275259200236,5.8377800017605,-2.13790103029027,8.51996726684544
ERVB2_1-I_MM,-1.75384042426353,-2.14901413290027,-0.971170735253098,6.24620880105092,6.51513419584213
RLTR31_Mur,4.95000412468444,9.92395667165316,2.48998235866838,3.35612294601337,-2.2549517567537
LTR48B,7.87308300191746,-0.777064936636621,-3.29310164716198,-1.43338076945738,-1.26070265747692
RLTR13F,-2.21853191816448,-4.88342465457207,-7.11960238507712,-2.53955518191483,4.51473798295488
IAPEY5_I-int,11.9487843874438,1.93322636631597,4.59897522282636,9.18449045913812,2.51051114806685
MT-int,2.78195791357113,3.08689927561774,-4.5443202610779,-2.25954969411465,-6.5558539498896
X9_LINE,-1.95828355500375,-1.15920764107897,8.00973730402637,5.77190713219359,2.75042579079614
L1MB4,-2.10059480227242,-3.19119051254073,-4.85132238620998,-3.92204144638003,-12.8498448187492
MRLTR33,3.97212584884371,3.94807102895539,7.63830887175658,5.53044671080089,-3.6754819443513
MER77B,0.35448003202993,-2.80839931173305,-7.58119162104947,-7.0633663423949,-10.4754475573956
L1P5,-3.7711667491118,-4.0433901517731,4.36031286811599,4.30067864834847,2.25228588578045
RLTR9C,4.75800881311232,-1.52149615588368,-3.22191733576823,2.93301510730674,6.77161416901226
LTR16B1,-0.724118155879564,0.236625510330309,-5.36157111355619,-8.99947003793447,-8.10959596105035
ORR1B2-int,-3.703304548239,5.97513054547771,7.00402699679589,3.85835986676699,3.31987755560005
MLTR18B_MM,-0.495881132233564,1.47029652163824,-8.00746916333095,-4.2139371584877,-7.40392657064521
RLTR9A,-0.852397654495365,4.77258063690331,-6.04962622272607,2.92602535177778,-0.337949443015247
LTR50,1.28658952939149,4.16909885660889,-3.52935594448863,-2.87346886839688,-6.23593992254631
IAPEY5_LTR,8.84088389962907,2.68430935721144,10.0104913959504,4.3596971898805,12.7243373763973
RLTR30,8.69286529067556,6.63344449229704,1.64071640527342,0.740849811394676,-0.935253208145587
LTR82A,3.16500121423803,-0.543786318399146,-2.6781778948555,-5.34382882579943,-7.32689677509452
MER92B,3.7024879297097,1.23031760327166,4.83203439884284,11.5313410923946,8.56073897224089
L1MDb,-2.09301590340214,-4.17279269241934,-1.65572922969477,6.32204041278594,-2.22872616615475
RLTR44-int,-18.184570955138,-25.7955671384667,-23.2548201410653,-20.8689869498619,-15.5011198788449
MER68-int,5.00998458240957,1.27931136348163,8.3141538409131,7.20767810710505,-1.22508237249777
RLTR20B1,1.80105139062758,-0.165931797272037,-7.91696776918548,-1.80791427700106,-5.77023485536422
Penelope1_Vert,-0.886636647690258,-1.91468892889989,6.23081625759125,-2.05094422441711,-4.21821418229996
MYSERV-int,-5.35977317070515,-6.8711553712904,-7.09559252341609,-12.7098636105607,-14.3722415302284
L1MEg,-8.21642829157886,-9.46568659816193,-3.03804546202648,-6.23643399748853,-13.7685727721815
RLTR3_Mm,6.46365210793285,6.42668258579845,2.15353734540528,6.65963207429275,13.2024199536371
LTR78,-0.905773830783507,-3.09466509516603,-7.29232288476114,-7.5105076468707,-10.8854782487095
LTR72_RN,5.90691058416551,1.28687003394397,4.77137916037204,1.25860903793384,-4.18684885329637
MLTR18C_MM,-0.388011793316288,2.73046683187961,7.77014322518648,9.23784886898668,6.23792078837492
L1MCc,-5.7599995882936,-3.64695334803354,1.79028563561775,0.535934104576904,-7.20355720465952
RLTR24B_MM,3.7213081457341,0.947311117680005,7.30510172604056,8.78012509968314,10.5914516938263
LTR40b,-1.20111455453626,-6.84417873601315,-3.79460630864373,-8.45695867223093,-11.0089611927408
MLT-int,0.852566492076937,0.798460295604342,-2.64710515893466,-5.50102980259906,-7.87338639351525
RLTR19A2,-4.27487089987953,5.01415315231254,2.97062697355442,4.88656181399646,1.21525666514569
RLTR10B,-1.916844121019,-7.06866338712749,1.56033173599185,-2.24771564572884,2.64293065817142
L1ME3G,-1.00925819054066,-5.30313403841734,-0.398483386149939,-3.66996191013081,-9.86514688528395
L1M4,-19.303532006815,-21.5094786345892,-13.374349031554,-12.6438678423671,-17.5063764399954
LTR16A2,0.509506496201636,-0.110586867698598,-1.86623442658098,-6.55802236611451,-7.81125562168718
ORR1D1-int,-3.44096646086805,1.48170015805422,-2.24012473325503,5.72370237497692,-2.30765551668571
MLT2C2,-1.75523352785744,-2.77498396243357,-5.76142561885888,-8.85015656568071,-10.4788290071207
RLTR9B,2.07719520173806,5.94301175775535,-1.20871405766523,-2.81061501429019,-2.7832617843904
RLTR12H,-1.25573523436687,4.76677706388382,-4.26564428961435,-3.63103466802939,-3.66993697778322
RLTR31M,2.34576438803933,4.90124468582335,-3.03747703107128,-0.491696392781439,-4.12757826417829
RMER6-int,-5.9381368313737,-9.01177862071566,-1.18723290920151,0.246846429529592,-2.80760865001269
RLTR20B3A_MM,-0.231267692174389,3.92493558188072,-4.42355064317973,-4.69503019010022,-4.1189554884087
BGLII_B2,-3.44511541089406,2.54702272436722,-1.56874578721192,-7.73057665561494,-2.6800032162244
MER90a,-0.119736538041431,-0.256582398085621,3.24204980024339,-2.68048919388537,-6.63969573266695
ORR1C1-int,-4.38731519333355,1.97697847712177,-4.73850177384459,-7.78569976125168,-5.3448166701493
RLTR20B4_MM,1.87844492941355,2.71396730226435,-6.35585801685438,1.09805858770132,-0.27004084848108
RLTR1,0.120073041542489,-5.22763003016689,-2.46639263386409,1.80587779725949,4.02510176481416
LTR53B,1.49819706377322,1.49885365524025,-3.75382492940674,-6.24732499696257,-4.68053553761389
RLTR13D1,-7.64730262051203,-1.64182250343629,-7.86284401235345,-0.502674470330322,-1.56387966621428
MER67D,-2.59633459657571,-9.94382761914552,-5.16739357863483,-11.3303222426387,-8.79932696782622
MLT1N2,0.323888016556201,5.53764579407318,0.25372281528153,-2.78737804698708,-3.63019799938915
MLTR31F_MM,1.38462935227531,8.89421395196972,1.37793852378107,4.38879609827757,-0.137592239656426
RLTR48C,5.8894240309183,4.47570361393576,12.488839209495,9.76570436451823,11.8719987421396
RMER16B3,-1.25414850503993,2.84779747695115,7.99835775630066,6.02585094593602,5.4582242101945
RLTR18,1.84202446699471,6.50066855210749,-1.38981173599454,3.93846775183788,7.38206431833234
X6B_LINE,-2.69865091749315,-4.98542049980886,4.09194052958021,-2.79025217035847,-3.84393571886414
MamGypLTR3,2.27379216523988,1.28075814983168,-5.24359959665858,-3.103437627357,-5.12136074290424
MER57E1,4.61691833073053,-1.09123039629205,-3.8852732637753,-3.63184447207898,-3.0163023604832
RLTR34C_MM,5.48420293795747,6.66730140638845,3.37339359097014,12.7832719725799,6.11854140655678
RLTR42,4.48152800094034,2.34481979206647,9.81971470767837,9.79255110607439,9.36223448585651
LTR88b,4.77009531594308,2.32999938977195,-2.46470677300042,-0.48514011245224,-3.80763137779248
RLTR31_Mm,0.772686706402273,-0.115632901567134,4.08112695313036,7.23850065003611,7.32945449324467
LTR16E2,-2.54751968863591,1.72677475711874,-2.34637172905871,-5.02791502234026,-7.63972120009441
RLTR44B,2.5626723670783,12.2766894727994,7.48777699346074,7.56871461313415,8.70653257841087
BGLII_C,-2.30464431508624,2.08559479468351,6.10344496438246,5.98857480075389,2.03178957125974
MER74C,-1.56262432360388,-0.683793555561807,6.61254203628534,4.64080956967667,2.43793302260153
RLTR34D_MM,8.40286344905485,9.72679146255658,1.31010686516177,7.18626298224831,3.94021012394806
RLTR46,4.45242210237219,5.15985582001145,12.4548584771783,10.366427204339,9.23940971492904
HAL1M8,-3.0717651641924,-1.6046215105605,0.424872398821224,-3.64813264621934,-8.72608308885866
RLTR14_RN,7.22119604859344,-1.21466418345025,1.78098757217285,0.141980841180365,-0.520069273459991
RLTR48A,11.2925609181021,9.42454242084371,7.23185710207259,6.3522750069899,2.43769266989898
RLTR35B_MM,7.00565031691006,4.84731414887259,-1.96374345391779,2.60851972031951,4.02931622765844
MER74B,0.0187443241346375,0.167703204091608,-2.60566354295515,-3.96004193603642,-7.96877356556612
LTR52-int,1.9941229537802,0.055133514319494,-4.21161185834482,-4.07153351510343,-6.05317876333468
RLTR20A2,1.4114343433552,3.10291165893481,0.120106676221939,8.50387961676302,1.2318945545625
LTR80B,3.18849908017494,-1.63315788054534,-5.63776037897163,-2.76121484281268,-3.71576659443819
MLTR73,3.47815785307365,1.65161523393137,0.6502886156928,-2.71651113637028,-4.58919840801405
ORR1G-int,1.08153056486337,1.90804842213515,7.8617689508853,8.02877596184664,5.52799272168268
LTR55,-0.497326732083198,-2.17977408512574,-6.74758224465101,-6.68366000765243,-7.9247749976774
HERV16-int,3.10332530475431,1.42909991170765,-2.06667589444814,-2.51714055278254,-4.94773872221351
RLTR31B_Mm,8.05144018692595,8.6852195275966,2.92849940404974,7.14782455177063,1.52570904853001
LTR82B,2.77239975649236,-1.1854494313809,-0.552901221381855,-4.63073288584228,-5.05242311424347
L1ME3Cz,-1.7157341005093,-6.22999333753474,-4.25058791549908,-9.96830707332836,-7.8480658904222
MLT1H1-int,3.44935354610091,-2.42285054582213,-4.33353781469703,-3.76504380248225,-0.0955023975781315
LTR9A1,-1.45227585778386,0.75325429849174,5.62212698223824,5.9833826439214,3.01365345604033
L1M2c,-6.73594344742936,-6.84399732068832,0.28323257182775,-1.37544566179278,-3.83001561911244
MER34,3.0931390275467,-3.12319922512622,-2.23954912761379,-0.496853160219401,-5.37683703966277
L5,1.35490505647607,-0.292524880060939,5.0923080413494,7.51709135981969,1.69925114045576
LTR16B,-0.844740578893636,-0.284223695793841,-5.1551008219377,-7.27095945288131,-5.97046115322753
CR1-16_AMi,0.512175407011853,-1.21622342016035,0.0502522334545108,-3.84498649463519,-6.99540022205259
MLT2C1,-1.42579792802814,1.02165192352605,2.07283472939582,-3.42911089168617,-5.51831581718432
MLT1F-int,-0.254250281888691,-5.50790793678358,-5.97329835355123,-7.65192548904928,-7.75804666315957
Plat_L3,-0.336489665608159,2.43506261534651,-1.60416314207358,-5.07454500475316,-4.36551587251887
MER70B,-1.20470850910701,-1.51929476547043,-0.697549791102583,-5.75284151672244,-7.42443097502659
RLTR31A_Mm,-2.05078491854385,5.28129812906503,3.58256069419885,3.61353666692661,-0.15790729459414
MamRep605,-0.0366369283617668,-2.61177942982111,-5.63878096136329,-6.28689797750566,-7.48905695010841
LTR53-int,2.94390996965232,-0.799334202920312,-4.73121215207113,-3.93843203649436,-1.25403380427669
RLTR30D_MM,6.03496243847264,2.3866352780092,-0.244203677844402,-1.91409260077584,1.58693976027632
L1ME4a,-6.35551096603083,-7.52313278826099,-4.89627739566886,-9.91337643247033,-12.4649599209353
RLTR9B2,-2.02070130337299,2.65372157181825,-5.40481670007368,-2.78596962373021,-3.46168441329045
MLT1G3-int,-3.39144165603602,-1.61758142210252,-2.56657294291357,1.20389989193406,3.84108538316004
L1MEj,2.24152422893932,-1.14098711504039,-3.50416165144075,-3.22119595217346,-5.65731626245937
L4_A_Mam,1.41927381004564,-2.12796936763611,-2.85257012809638,-4.24174995680081,-6.64529774807715
MER57C2,5.1367927553768,1.22477233440783,1.03870636580425,-3.04418451131465,-0.072275841488792
LTR28,-0.0139203529571411,1.80680367743373,1.64521931224394,7.47257388975283,4.39371578975294
MMTV-int,2.81854995987145,2.28799870026159,0.202559799956776,5.98636239885225,7.44752213877208
LTR86C,4.26165821889587,-0.872854656248062,-2.25062559606921,-2.22996242965078,-2.89979334799118
MLTR31FA_MM,-1.51599384125195,5.4293164592595,0.156867402364058,1.86663536531019,-1.58949248938615
MamGypLTR1a,-2.29356977027544,-0.433854483745109,-3.70901003873499,-5.99128554163779,-7.76189219468928
RLTR40,-6.31116937903125,-12.7136137196219,-7.4353806937928,-5.38971965652216,-9.34923130713684
MLTR31E_MM,-3.5668686647588,2.48459359117997,1.7004795335365,4.1237220013271,0.487656785231258
RMER4A,7.36247828335257,8.18826357221846,9.90385898206855,12.2452153059593,4.48061679925363
MER34A,2.69914567182827,-2.18588206709858,-2.83544436867633,0.843362971621402,-4.43763248196183
X6A_LINE,-3.36121741859457,-1.79816438328308,3.3159101229814,-1.20135722962098,-4.01412361228397
LTR37B,1.65779456180917,-3.23202980724944,-4.94190982171533,-5.64625080496965,-2.39666199901729
RLTR9A2,-1.540093891797,2.93902493176313,-1.83767067763424,2.39058279601137,4.58278467981069
LTR84a,2.60379824944703,0.430284332683106,-2.68795103513853,-3.887065442415,-3.69474022172219
LTR37A,0.0534572828149188,-4.36324803982016,3.06123170005887,0.205581730234701,1.96071556844478
Mam_R4,-0.353322183447761,-0.990154913754393,-1.08111587172722,-7.31011123271965,-2.25128886610068
MLT1H-int,-4.66817888668019,-3.79637770223672,2.11479452174367,-3.89242432822789,-4.23768570471891
LTR33B,-1.87977682375795,-3.17966288291974,-6.51990560015569,-7.99051693958732,-7.93527058318365
RLTR12D,4.47199618475026,7.7626238714762,6.50723023051418,6.11656974669941,0.570213337718021
MLT1A1-int,1.00238252191081,0.199910527036228,-0.943017265097638,1.53533022653502,-5.40935185191432
RLTR43C,-5.98464288286988,-1.95583270207522,-6.50471548232138,-9.73353711805791,-5.86926744942597
BGLII_A,2.10081170201014,3.9740994372657,-3.42047445873873,0.496051291591811,-0.0504729755559047
LTR45C,3.29757645895364,2.14959622663681,-2.08568744686087,-1.41244584260487,-2.90786043210879
MLT1E,-2.13917268387395,-3.78342177534846,-7.13883639036512,-5.63127657841535,-9.12257926955074
RLTR20A3_MM,6.64781050700009,2.51853412880092,2.270985387337,2.18957567966586,-1.05902678274638
MER65-int,-1.14925601166988,0.398466993579651,6.00714111937821,3.21337286822523,2.25325037954685
MamRep1527,0.358256546780284,-2.20567453390731,-4.09480218035589,-6.28420715924038,-5.80116381281303
ERVB4_3-I_MM,-1.59623913337452,-0.00366907342293277,-5.37352141393098,-6.74372847803509,-3.27192815985189
RLTR20C,-4.63731675277576,2.68953284729652,-2.86749013068664,-1.8093762215792,-1.10272269990936
L1MEb,-0.401289650990112,-3.06202508733254,-1.96457858563781,-6.77476502793444,-6.06365963416466
L1M3e,-10.8976078559368,-3.5052749521219,-7.54952059894463,-6.78023990244328,-8.48795292237977
MER4B-int,0.888348930083221,1.37288357529373,3.98472846973318,7.09979849920903,1.00336471548088
LTR81A,-1.42790217360652,3.78788876767738,-0.948722861703958,0.382981771094848,4.33772779768736
LTR102_Mam,2.99334524457129,1.91214575883834,2.31115294862316,1.64192543836207,-3.66381950672952
L1MEi,-1.72038031032217,-0.726738204785703,-1.09993020833805,-4.11331692548618,-7.12083366545607
MLT2F,-0.320049426477574,-1.45815820236466,0.232595126101655,-1.29619391701349,-6.4280141661356
LTR41B,3.48628897173162,6.6085880206157,4.56799481878208,5.00157993701086,-0.441315994122891
LTR40c,1.597850128284,-2.19502312850985,-0.974471539149498,-3.94975457599276,-5.18859740405666
RLTR20A1,-2.9114807574488,-1.19043268646989,0.553556579157528,2.57922846817836,3.43750992030867
LTR109A2,-1.8449403664534,-0.495633768416696,2.66649090157041,4.21161908405881,3.37528002811099
L1M1,-3.97614872922764,-5.1584613682328,1.34433500169325,-4.618896266107,-3.69914567353006
MamRep1151,-4.22250721940362,-2.83575848961061,0.52724086242197,0.472178135167186,1.99659680505271
MamGypsy2-LTR,-1.24378004292352,-0.0543012396075551,2.67280392891723,-1.68525838318106,-4.47365979777837
MLT1B-int,-2.06601725651992,-2.14044332633671,-7.84255895040958,-6.51284569508049,-4.59439011066226
MER67C,0.625038354097514,-5.18677622718489,-4.20006977673991,-3.25047096763395,-6.00139579373294
X5B_LINE,-0.0491452585750139,1.76810828648322,6.14338403920407,4.52088823626472,5.20064982459271
LTR16D2,-2.40416405350755,-1.4593299876269,2.38337466132199,3.52517982676724,1.77812446986557
MER57D,2.21351617373162,-1.23377645530901,2.36555915705192,-3.72767410157006,-0.498317322150336
L1M2a,-1.34041905070734,-2.47334528508582,-5.4165618064529,-6.22477725800687,-7.30047840812901
MamGypLTR1c,0.786802856694893,1.1974025069345,-0.348222949125616,-2.66278296834479,-4.82150030313571
RLTR9A3,-4.17439230395996,-2.63811423063326,-8.01496901495881,-4.40874409955229,-8.35309498199413
MLTR31D_MM,-0.227502083005198,1.91932910574376,5.19877213329457,5.89243178439354,2.43175632300928
MLT1J1-int,0.387392458550637,0.801515884952416,-2.44699360092124,-4.59238386811736,-4.12912437171331
RLTR12G,-2.01714297171798,3.00197630979694,1.75668365443031,2.00463268447552,-2.38904616923109
LTR52,-0.947596863943872,-1.73276684311473,-4.99083791734327,-6.26907269177972,-5.81425279714559
L1MEh,0.882785704708013,-3.81651466994846,-2.68449616610056,-5.54369311871478,-4.06525903178315
L1ME3B,-3.84126098075949,-5.3956093634037,0.016448383888273,-1.19102824025976,-0.0440718465293472
RLTR18-int,5.94042606647652,1.55843790017144,2.03096245356812,6.71510670330457,2.375892419529
RLTR19A,8.64619441122943,11.5069715015164,10.1522335971483,6.16427745668431,6.05751061888246
LTR81C,1.89268224064946,0.154131548434567,-2.98051767370612,-0.223019696007085,-3.98957304807858
MLT1N2-int,3.40847225086693,0.862398147905686,0.953169355188075,5.94232091459234,5.46921013084169
MER68B,-5.05865470920655,0.023916271096579,-5.34313504692073,-1.31672310615812,-4.24290745653935
RLTR9A3B,-0.778046464191716,-2.47201325057803,-6.49634668824263,-5.87066831164368,-3.27864359709029
RLTR30E_MM,6.46600447576404,3.76794101436791,1.56808624439162,5.78337468106079,1.23850191648804
LTR83,0.354898984527749,-1.32415597949129,-5.55653746715047,-0.946718977533517,-0.0616870831439013
L1M8,-6.8335876196072,-4.80743548568938,-0.845766792460595,-5.12629505571181,-6.3452913221398
CR1_Mam,-3.18337750732464,0.147012955870131,0.167253870494562,-0.449999521489846,-5.09601609441557
MLT1G-int,-0.681541735752331,-1.38454488575385,-3.63900030209675,-1.66820160248857,2.80872596143667
L1M3de,-0.567938976887634,-2.45844587486096,-5.02930180718336,-4.83885147442886,-6.45024409707369
LTR40a,-3.54005590877173,-8.07644146910117,-4.76105612359318,-7.29392391906446,-9.12362592249651
