,oocyte,2cell,4cell,8cell,morula
LTR85a,3.56550967300287,-1.36102480207226,1.36769319899907,0.986967932554887,-2.29994041784587
LTR40A1,-3.89522129486254,-1.84853522046491,1.61537020867592,0.602521579351997,-2.67018349424345
MER72B,1.61999348268257,-1.01353066428019,-2.34464775822755,-4.47061114243451,-2.85105043071924
RLTR20D,-0.166171495104151,3.9170443017325,0.527654452691328,0.853349655745453,-2.38158830035517
MurERV4-int,-10.96942887566,-9.97059106553671,-7.11773577666759,-9.7010736942081,-13.3819053900562
X7D_LINE,-1.70319828007993,-1.06251457860919,3.73827650224925,0.148048598200879,2.12323800306997
HERVL74-int,-1.25921186749426,-3.90260794107469,-7.05241538828155,-6.20252663158405,-4.20518419299375
RLTR30B_MM,3.42753044637971,4.59520162354144,1.69164330164984,7.08597521693785,1.72127276961096
MER70-int,1.75854551337693,-0.712932056359749,-1.2973029163084,-4.52572680153927,-1.67777715698188
RLTR47,-0.366467355624161,-4.73462132955959,-5.42018892724734,-5.86914129406098,-5.12948206387362
L1ME3C,-1.52663537176774,-5.4310880380303,0.428026232319906,-0.833785503998373,-2.8506283075121
MLT1A-int,-1.73219181236803,0.92870563989244,3.0495457732937,3.18114043230284,3.56390024497285
MER72,3.21550715876653,-2.01977132068602,-0.660723161799361,-0.515701373438234,-2.38601493346496
MER73,3.84321930659871,-0.40825960962285,2.80967800977501,-0.532431086071291,-0.99319039045231
L1ME3D,-3.92998292182884,-4.39662888199803,1.15237095459279,-3.15814429261244,-2.96159456774188
L1M2a1,2.6341529330693,0.650431764820673,-0.254063190436648,-3.12040561105794,-1.67577686294162
ERVB5_1-LTR_MM,-8.36146412602531,-4.17190288589683,-9.83601746592152,-8.40641813730825,-6.4029248720192
RLTR30C_MM,3.19999711879452,1.18852478096196,-1.46243212318918,-1.35831864018849,-1.83591423419206
LTR86B2,1.62568953010687,-2.99913547470641,-3.52863893359943,-0.784063235542121,-3.07673336583845
MER54B,-3.76232790368694,1.2944506083494,-3.94486674794202,-2.42373369877809,-3.25988602187588
MER92D,3.99137075250399,4.46072991444499,5.05249893698163,3.64508242388835,-0.383596355015028
LTR85b,2.96910667949667,2.10979126455416,-2.4037239876133,-0.183126660501796,1.73513527783384
L1M4a1,-4.53658849311324,-3.93505660871998,-3.36725517561692,-5.01261482636745,-8.81452488023283
HAL1b,-2.026395638124,-4.90989299990994,0.725785509334399,-0.264205963093618,-1.98650807544828
RLTR53_Mm,5.27964890030667,11.1891347455838,7.1235660353293,7.48666977573405,7.70971831033992
RLTR12B2,0.325407851665954,0.810274916332634,0.97856508121717,3.95235807845287,5.07762762395882
MLT1E1,-0.904213485893978,-3.5740464728259,-3.67319100983506,-6.32740704595653,-5.70955719496938
ERVB5_2-LTR_MM,-6.99539583638277,-12.8205387023573,-11.250462266266,-10.1492464587412,-10.3712074805756
MER57E2,1.34724500212521,-0.508276575396959,-1.41865389711854,-2.24511617390609,-4.41111019345359
RLTR12F,-7.00665016388692,-2.88878673159286,-1.14941423957561,-3.60750268107453,-3.68055576751928
HERVL40-int,1.29144246329697,-0.565196509289407,2.29743031343977,0.459609170850126,-3.25748113983935
ORR1C2-int,-5.33851852091662,-0.157513837680581,-4.04401433802412,-5.19294618788447,-4.39820458999159
RLTR44D,5.52680833410471,10.5273095803149,6.41778109786935,5.46163703209209,7.84857800876421
LTR90B,-2.47306989154312,-3.87429335251633,0.858768549701607,0.626026211681975,0.175348246015387
LTR104_Mam,0.594108674783102,0.162995325570614,-2.03510269813119,-4.21654205126508,-3.33731525581238
CR1-L3A_Croc,-1.5681966362005,2.29465981000416,3.05379709970615,3.68489275118554,0.676388835151245
LTR80A,0.470270554216942,-3.94072687450035,-3.45884054939027,-4.0087718909032,-4.94684098109515
MMERVK10D3_LTR,-1.32756079055152,-3.27693979163249,0.454907159777551,-5.02470736875048,-1.26838382479748
MER88,-3.25165462368681,1.5753472928334,-0.359774746169449,-2.82258843698745,0.48369510120153
MLTR18A_MM,-4.46143285258083,-0.62819814243723,-5.38257069669968,-1.03115172444326,-2.55283240078157
MamGypLTR1b,0.279735726104763,-1.97046482150386,-0.562982557385225,1.31450359408348,-4.01821512407477
LTR16D,2.16548051094166,0.968175774706731,-2.79127857550677,0.517010192483727,-1.90470213670661
LTR58,-1.95662110047075,1.34871291212523,-1.90830996684558,1.55889730813452,-2.86744137849819
L1M4a2,-3.90974755676812,-6.05876250148677,-5.35143620811479,-6.47071435719903,-9.49453928969615
LTR79,-3.97174376470221,-0.801667989671252,-0.595008138583364,-4.02215594598372,-5.06130193660968
MLTR18_MM,2.99894293202792,3.45902006261836,5.96886049980548,7.72563171751765,3.45295056558133
RLTR31C_MM,6.71276759189178,8.17058463162088,6.40832395700533,8.40272328691187,11.5550121351132
MER31B,-0.29473531444269,0.682719916506096,-0.104871287834817,-1.59877492812419,-4.51454132043516
LTR105_Mam,2.71979398688353,-0.296674313791729,-0.799283204235698,-1.41526373225201,-2.75177774224739
MamGypLTR2b,3.75595630248582,0.610924572591243,1.79237629913646,0.306918411391955,-1.7479732592951
LTR103b_Mam,1.16549125354173,0.897193297262071,-2.94936191924253,-3.05889483531779,-1.12865640287394
LTR87,0.572526310359154,1.93612141228963,2.0328190712307,0.620559583987828,-2.95276849720832
L2-3_Crp,6.05700207859443,2.38547941639443,0.833762216640054,1.85602923228892,3.32125122703753
MLTR31A_MM,1.36948071293021,-0.223049276279077,-3.6512616722401,0.623812405076104,0.648631093922872
MLT1K-int,-1.08328840057259,0.698369548231202,-1.13697278061718,-1.14052921398761,-4.73879891044427
L1ME4c,-4.08443962682973,-7.05196371957508,-1.7918532859302,-3.86135698039835,-5.61686497798939
MLT1-int,-3.89501734315715,-7.31043497219283,-1.8595761430302,-3.63380751007407,-3.89850085380491
L1M3d,-1.95823133959819,-4.32719384450139,-0.979563465178115,0.692686316818846,-3.26304026734465
L2-1_AMi,2.88013832954424,1.05449986480394,1.31899699860335,-2.39705074112903,-0.0116532374427388
LTR88c,-1.30151708833073,1.96436713079291,-1.76480271587254,-1.52248121690164,-3.36954629417275
RLTR20A2B_MM,-0.353976906585063,3.34921134300502,-1.68885321088743,1.76240704994119,1.07843711639044
LTR41C,0.0777812923555301,3.58449008024939,2.21232067163155,1.4743051693762,-1.43749637572767
MLTR25C,-6.70566638289919,-10.7928965472849,-6.83419482539675,-7.50890217480272,-10.1283031475821
MLT1A0-int,-3.79196189434402,-2.92303641323006,-5.62565734362017,-7.16139519222307,-7.07636153183437
RLTR12C,0.156944611076224,2.00402970009514,4.17971348930033,4.99407588118717,3.43563003019332
LTR31,6.96825929079828,5.21360884470621,3.04096782000453,2.5850783139041,2.83948015676995
MER110-int,2.87748406970569,3.4410165724169,2.52918772284504,1.17638301439616,-1.30915397985592
LTR75,1.89940768583775,1.50891567388724,-2.73836080693282,-0.998049282766205,-0.131966712456179
MER49,-3.16455597409331,1.5639217062902,-0.175496759636088,1.35890062389197,-0.248255013523586
MER70C,-3.73625024915552,-0.627892547388339,-3.40081460042856,-4.30760132248129,-5.79028859435954
LTR81,-2.63019929649614,2.11963352225468,-0.6315361272747,-1.19901939476232,-2.27115807451275
X8_LINE,3.25778989855127,-1.44882188590656,-1.08251517800871,-0.492542539316365,-0.0770496537347668
RMER16C,8.9058355797541,6.27947204988728,4.27195164028231,5.60167539994314,8.08220101562547
L1M7,-2.94124192572688,-3.55494585541112,0.0728868407311806,-0.274654953206973,0.489266176278319
L1M3a,-0.337842975356397,-3.35743254665594,-4.74782034661122,-4.6637605963507,-4.48427885598724
L1ME3F,-6.32986658811621,-6.07324522903706,-4.8249127659182,-1.89117580408033,-3.4874345329399
MLT1E1A-int,-1.85688622562115,-4.57653407223743,-6.49636935498294,-2.36423442231547,-3.62113622878296
LTR106_Mam,0.566745968569102,0.072713117259794,-3.42468046109108,-3.2399105844817,-1.06252967439628
MER66-int,2.09920062752501,-2.15812585071474,-2.0673080388021,-1.92260251427334,-0.190843129235848
FAM,1.47889925256548,4.1502022128415,5.50738003514591,4.01279443972425,6.27002934415872
ORR1F-int,-2.0632952443846,-3.20891291982404,-5.68672268092268,-1.85876032910727,-5.46211208180736
L1M,-2.99296950986215,0.715428149066643,1.92997445198685,-0.167850285538176,-0.205691895317471
MamGypLTR2c,2.21744134282286,0.104869702651851,2.20894930248126,-0.339945605477247,-2.03066959120326
MamGypLTR1d,-0.452151263290245,0.427815790323238,-2.29185832216182,-3.79595327337098,-3.24403233841722
MLT1E2-int,-0.342168959802181,1.57004099393476,-2.62060847874108,-2.70748763804814,-1.63126944295037
RLTR46B,5.84225179931022,5.00365655266467,7.31720118529572,8.32312016089034,9.41226012470738
ERVB4_3-LTR_MM,-5.77557091285125,-4.29903796650416,-4.96546123230434,-8.8232344839697,-4.98561974311023
RLTR13D3A1,-0.7054416290836,1.39947820284532,1.36045858966841,3.87117232406499,-0.111721020087075
MER110,-0.036041675057804,-2.0197868728962,-3.48249723752359,-4.40346467997955,-3.90219678407538
MLT1F1-int,-0.633376685301902,0.313080901010679,-3.26523417799725,1.33213866566551,0.403631821491251
L1M3f,-0.505305955944021,-3.22496918702685,-3.14886232766712,-0.954462112688626,-4.70648938195493
RLTR30D_RN,0.33669814365376,2.7204431526712,3.01832193485814,4.55032856256115,4.58391889808774
L1M6,-1.57170828147149,-2.89363757676772,-1.41175947275213,-4.84281443319303,-5.02970959192012
MLTR12,4.72282994330379,5.36621366382873,4.20416125552193,6.42182566268517,1.8234722786012
MER34A1,-0.9819876817438,0.352589594310772,0.161307204787793,-0.843620694159216,-3.90940720357118
X7B_LINE,0.381809277637951,-2.88315994826475,0.824329213267827,-0.341007362475239,1.55581667780987
MER76-int,-4.23630995986598,-1.3619319059729,-2.0673080388021,-0.457167906927162,0.147608129939502
LTR9D,-4.08283818061543,-0.0786962051540486,-0.0645771127138098,-1.35724993179709,-0.388543872577856
MLT1E3-int,0.539474518337928,-3.51401594948736,-3.68341345922969,-2.42054502255589,-2.38154429020679
MamRep605b,2.05728738495825,-2.39672383874083,0.457820012118269,1.27141075809258,0.699736663867735
L4_C_Mam,-2.76418173247224,-2.3278877936061,-1.62767869098745,-4.2410143108486,-5.83538945154692
MER50-int,3.10366889409061,6.03163040633798,2.05093998122219,2.01936315426695,4.14103747843588
MER90,-1.94814479063338,1.14783111264691,-0.275580661207497,1.46321635425688,-2.04528700288706
LTR75B,0.630365984403384,2.73987483491431,1.32280382303993,4.92377282652674,2.8068668371609
LTR91,0.606107632526514,-3.41928204608026,0.605681957304398,-0.881102366375126,-0.752941492900952
X7A_LINE,-0.0667317128126801,-0.536188269380661,1.9808942213557,-2.44294374107496,0.782837322129915
LTR101_Mam,0.536982117963366,-2.0282168587542,-2.83465129732819,-3.66050880449986,-2.89018979835108
L2-2_Mam,1.92388239032322,0.637612893821768,2.56872928486656,-1.31166183177346,-0.476937649181577
RLTR20A,3.96914148954096,4.97928714973955,1.03884147069773,4.88971461432309,3.27006306892901
RLTR12A,-2.87031006926272,-1.01670354711894,-0.910955528938373,-4.22202692198206,-4.09372956623679
ERVB4_1-LTR_MM,-0.264490907197401,-0.602678448065921,3.02819418280239,2.19643219558361,1.90240905606251
LTR108e_Mam,-2.40604849904438,-1.04703362651502,0.633419119430237,1.60381477006788,-1.11009946921278
MLT1F2-int,0.687649095806022,-1.67629373985684,-3.06802289775552,-3.00476148793306,-2.67852606960536
MER101B,-2.94780007811292,0.164708379463093,-1.31768711218257,-0.868370404546613,1.22377900218658
RNLTR23,-1.92820830914878,1.00503792604285,2.32273406283049,1.039483897253,0.267771120109773
MER70A,-5.26079224276112,-3.89585759049569,-4.19690942810749,-5.76508341770274,-7.82472746667518
LTR85c,-0.529036763240576,-1.34490406877929,-2.73078968357142,-1.66841911054485,-4.56785112656233
LTR69,0.111600712597821,-2.13112080366372,-0.197134091411689,-2.39735429911632,-3.55995553522905
LTR29,-3.22774376525987,0.249216561274006,-1.98518852780691,0.224469421661528,-0.221988871189328
MER77,-2.24647283787547,-2.31016658764628,-4.71860270087614,-3.08250903047934,-5.67826399766455
X1_LINE,0.135883351835084,0.788635824975283,-0.428148321669062,-1.52708831950678,-3.08402065266429
MER66C,0.109727923748075,1.69843070860147,4.32687260671333,2.46053721446724,2.30597701454647
L1MA10,-5.69858821311921,-4.51043775156263,-1.61416218597759,-4.61752464433947,-3.91655535451939
MER92C,0.936348570929787,1.5246997103256,3.00206477510197,1.53296688255354,4.67749531221263
LTR84b,-0.300403467314237,-3.08320761212923,-3.96076187564486,-2.58768906129394,-4.00792233353485
LTR90A,1.81474312308722,0.477927300426934,3.81908633724104,4.16994195498004,2.23049567792538
L1M6B,-1.94999084744763,-3.42333202900708,-1.06988837652393,-0.395984383218476,0.515399428200919
MER76,-1.5791302801046,-0.703882000992594,-3.49722333676927,0.551302001710769,-0.662950550924057
MamGyp-int,-0.0975140311763865,1.46811278803271,1.22650502836512,3.36062147434158,3.36255412639999
X2_LINE,-2.4699076820426,-0.657862263966658,-3.22256709863825,-0.615128048261747,-3.88585016735668
LTR108c_Mam,0.751300005309635,-1.06553992793534,-3.37391704983727,-0.843081870879613,-1.55864860204666
LTR108b_Mam,-3.2083619996517,0.705561495466586,-0.821885764016146,-0.461288595938276,-0.0141645453847372
MER31-int,0.92947874769314,1.64775940471926,2.53909747387183,4.40044851163873,3.9742929342362
RLTR12B,-2.50736432894144,0.444487429913405,1.06888776479002,-1.40535738206508,-1.396970192081
LTR28B,-1.92163743932033,2.18961884844148,-0.270285905732203,0.350027752649607,0.0719223501952063
L1M2b,-2.37497427675986,0.67799796687692,-1.86603239965938,0.577461216549531,-1.81037311150725
LTR48,2.17686567046486,-0.562654451899529,-0.586274689911774,1.17197297411016,2.48031798713428
RMER3D3,2.05735133779424,0.497557301808003,2.14784450398484,-1.08150068536492,2.22932593289342
MER50B,1.36014518310504,0.936813015786125,-2.00006564879133,-0.447322028963603,1.27180522202127
L4_B_Mam,-0.772578303934608,-3.58377280645883,-4.3819532286347,-3.4016313653758,-1.97208549883103
CR1-11_Crp,-1.90383148704769,-1.92206111153298,1.52284817013665,-0.180593482674977,-0.511382896424183
MER129,0.59482753441865,3.30862525981777,1.05091521824962,-0.621038919642889,0.955926647475905
MER89-int,-2.51558662994335,-0.95492732136577,-4.153764059127,-4.44786791191064,-2.78377038038017
RLTR19C,7.31200109664983,7.5252385091528,6.68612102706381,8.58830804690353,4.79689182694758
MER57-int,0.102902237827808,-0.403145060094741,2.04728945310614,-1.07252550752463,-1.54650849522261
CR1-1_Amn,1.90096641370342,-0.211388665743865,3.5307001842646,1.87213344919443,0.974886229606522
UCON49,0.359763687541808,-0.93611313706568,-1.08776923005654,1.43800859573831,1.92785551559877
MLT1H2-int,-0.581000281585049,-1.51835326393522,-3.31600678285162,-3.93075080908974,-2.57156635521879
LTR65,2.62531805674158,5.27043185041158,4.55210705402631,5.21599555725607,6.23102093524122
MLT1J2-int,0.858620982672173,0.266479587194095,-1.36994106310808,-1.78713323632315,-2.23173075308658
MER87,1.7539130358104,2.49059277018439,0.975048563137269,1.03345724847154,-1.10302996971031
LTR75_1,-1.98024111994132,-0.55178440310067,-0.124502094142263,-1.5948484913422,1.40373802512725
LTR9,0.0975061924184732,1.57863700893909,-2.04455421235851,-0.85402968734071,-0.127524126908456
LTR88a,-1.87032143562134,0.661038348312819,-0.5653459696888,1.39965300191445,0.941791207058632
MER110A,-1.55984246456204,-1.27253430872905,-0.277261683327376,-3.88432450220017,-1.52334283293231
LTR107_Mam,-0.277194698348854,2.30824437331648,-1.14515970955693,-0.474286364661819,0.287396685270555
CR1-L3B_Croc,0.041164820024275,2.51597923611386,1.05480148262595,-0.88737752499847,-0.102807379364818
LTR86A1,-2.30182294254797,-3.22664894747572,-0.431235490414372,-0.50637346878025,-0.425135868913329
RLTR41B,5.68027735371766,6.19709296627394,3.39791379439452,6.71416975507604,4.791927558055
MLT1I-int,2.3970295286715,1.33649133737592,3.2797175995084,0.941837654139702,-0.0840867674546887
L1MEa,-4.69190175936187,-1.47510173634174,-3.61305152250334,-4.32317138040762,-4.22134971177119
RLTR19D,-1.75680474322152,-0.0875655319526653,0.808401768310338,-1.09028028137942,-2.39689280467818
CR1-13_AMi,0.934004215761314,-1.54831399998452,-1.20778235460246,1.26700515368866,-0.771178569807076
HAL1ME,-6.15026596853491,-4.30463859611759,-3.94267073153336,-3.88609151900476,-6.5215781051496
LTR27C,-0.622540425979954,2.18113771973451,0.80545447099423,-0.344440199356819,-0.886730326454166
UCON86,0.993819522325,-0.328451156059351,1.83522226250849,2.36142501249935,2.89183286145771
MER92-int,-1.25466701113538,-4.38006088399779,-3.58588747694855,-4.22046349994247,-3.68506342891176
MLT1C-int,-1.57930593786673,-0.679361479538784,-2.62851567893469,-1.4604898632089,-3.93618368753933
MER95,1.56230505960155,0.0153163898442946,0.685615161642957,-1.58346225150044,-0.912564531471242
L1ME3E,-3.30952670005244,-4.15094397768134,-2.9311546383774,-1.30394868299512,-4.45048880744771
LTR73,1.41518995046957,3.25847834911406,0.647129415175019,1.97533260600279,3.58181223985085
MER65D,0.898098006571022,0.135171287747714,-1.42193477735924,0.903557864875293,-1.58406158204952
MLT1D-int,-3.52832343267213,-2.66665524158573,-4.31800550281008,-5.91604249147884,-3.64242840980193
CRP1,0.250960121262944,-0.40721723296847,-0.575529038130921,2.37117359124475,1.0928096920855
RLTR9A4,1.41685983245329,-0.600184438002894,-1.01339573188886,-1.01015984213017,1.20776704918178
LTR37-int,-4.08024538718534,-4.80507716346628,-2.39466480197211,-2.97053321572815,-1.85332511265999
L1PB4,-5.77990920972909,-5.79770640808849,-3.52070042429398,-3.50807617955295,-5.56399397511103
L1M3b,-4.84157552567472,-4.45959193375371,-5.76037851982853,-2.58227911445954,-3.69464698018998
LTR68,0.484179740284813,-0.0926908581204314,1.83361033007661,2.71820040509523,2.02812968106866
LTR64,1.35803267011155,-1.47098742347822,0.350224904576532,-0.533630879034424,-1.12440790149053
MLT1E-int,0.365415236218767,-2.75749583653635,-0.700225857314677,-1.05231253984958,-0.669569111677488
LTR45,-0.761360932896564,-0.341655067203792,0.689983801475577,1.74456045568315,-0.962486900535332
LTR81AB,0.26224113844318,1.45891944761508,1.35435883208707,0.838944168595582,3.24312543367497
MLT1E1-int,-0.237411657558997,-2.3540461033134,-3.3064870229834,-1.89654725407485,-1.88080316917728
LTR81B,-2.22259031426533,-0.877949890273814,-1.70830927383557,-3.77004491205319,-2.77185393949369
LTR23-int,-0.641449455642418,1.20877641983409,-0.254063190436648,-1.43300409473239,-1.39757848511474
MamRTE2,-1.80934360257853,-1.61486816986306,-0.236330547752885,0.775446562497023,-0.406429494632912
X7C_LINE,0.16876651709158,0.891180975193245,2.88299179465687,1.79967456106901,0.729437994411526
LTR108a_Mam,0.0248655501940181,-1.53400676934396,-2.4826118141283,-1.25802438020417,-2.56746687549797
CR1-12_AMi,1.13231693805336,-0.908570428330825,1.19009481868875,-0.91173794831685,0.301849657763913
MER4CL34,-0.420699047429603,-1.21469892165718,1.33992274880017,0.312575813674211,-0.845902809434754
ORR1D-int,-7.33642243123331,-6.86230976638191,-4.71467875023711,-6.18276062465498,-5.79146644141829
L1MEg2,-0.504121231937335,-1.69114828460643,-1.99418917576495,0.119555339894199,-2.16227912156214
HUERS-P3b-int,-0.530706374217922,-1.21469892165718,-0.790057075511239,1.12035147357348,0.510300604186682
MER66B,2.00082667774662,0.777080470350708,3.29631783870026,2.6799756582919,1.65043760046028
LTR59,1.77435184284705,1.88120445675335,-0.497361138430282,0.683244538475104,1.00935878511084
MER34B-int,-0.994005868364998,0.878592950380818,0.93655049134854,0.921454470636858,-0.608846073678531
LTR33C,5.04120344597891,4.17350561278715,4.84710780815736,5.75529283752772,3.25895727331481
UCON51,0.35164018751503,-1.26241325608638,0.592504091793716,1.2286326601912,-0.179306866281467
MER83B-int,-0.917237689800734,-2.12234221485153,-0.290123206421225,-0.992185992038443,-2.56000292141532
LTR103_Mam,3.09181862083092,2.29356128170721,1.12940943559831,2.54263961930589,3.5816452161888
LTR86A2,-2.89028543691303,-2.11467828629105,-3.92094728545954,-2.97141828652636,-4.44473561442138
LTR39,0.451875409929535,1.05735314105997,-0.15963215201115,-1.1453739449726,-0.880957563354499
MER67A,0.338296895243915,0.907987057508084,0.448245131273442,-0.719250584828165,-1.27651574762335
MER68C,-2.4427025852436,-0.444948525697249,-1.2031169273836,-0.130787132012886,-1.1171518418861
L1MEg1,-2.45497836958418,-1.04088871710956,-2.39979748786684,-0.392075955316244,-1.40031581852003
MLTR13,2.65197364943556,1.02860404352737,0.533933733368462,2.14126625104748,2.12908305881931
LTR16D1,-1.98245734731598,0.0212016304357844,0.20134658852883,-0.238512362655495,-0.717471095737703
MER34-int,-1.67480674000892,-2.17300044889761,-1.2973029163084,-2.44772682872263,-0.299400207714378
LTR108d_Mam,0.484633801849854,-1.50389594271418,-0.879514132753921,-1.20423136634116,-0.0655923403598253
CR1-3_Croc,0.396008159074951,0.229797172474409,-0.177661575421211,-1.55988890385241,-0.914248695845784
MER92A,-0.234643984149233,-0.58095931192021,-0.0178743814614993,-0.858610033644875,-2.0546450990659
LTR34,-1.28250165672142,0.154541213031346,-1.03115865990773,0.218614434669238,-0.436668567411107
LTR77,0.362189256008267,0.713452140792293,0.277985001214707,1.22828435157867,-0.411385588163775
LTR86B1,0.663214805242198,1.32031551264708,-0.158470653738289,0.175519344366051,0.0374021755644458
LTR89,-3.3558538595342,-3.35847831112863,-4.60584309702493,-3.28483781875386,-4.06082998579084
MER51-int,-0.263344252444819,-0.0551505392024522,-0.443932708528655,0.482234741823144,-0.816397763035515
MLT1M,0.813133898252858,1.1774599835885,1.79311718020244,1.55951379778635,1.85106248878271
MER67B,3.57133948684456,4.29825164688435,4.31804342549468,4.2706760598413,4.52109256998588
MLT1G1-int,0.335581856495181,0.221313590999441,1.1367822924339,0.620096654545035,0.760432709871468
